

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 17:25:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   796 ;; Registers used:
   797 ;;		None
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_SPI_read
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _SPI_receiveAndWait
   818  007F                     _SPI_receiveAndWait:
   819  007F                     i1l674:	
   820                           ;incstack = 0
   821                           ; Regs used in _SPI_receiveAndWait: []
   822                           
   823  007F                     i1l63:	
   824                           ;SPI.c: 11:     while (!SSPSTATbits.BF);
   825                           
   826  007F  1683               	bsf	3,5	;RP0=1, select bank1
   827  0080  1303               	bcf	3,6	;RP1=0, select bank1
   828  0081  1C14               	btfss	20,0	;volatile
   829  0082  2884               	goto	u1_21
   830  0083  2885               	goto	u1_20
   831  0084                     u1_21:
   832  0084  287F               	goto	i1l63
   833  0085                     u1_20:
   834  0085                     i1l66:
   835  0085  0008               	return
   836  0086                     __end_of_SPI_receiveAndWait:
   837  007E                     btemp	set	126	;btemp
   838  007E                     wtemp0	set	126
   839                           
   840                           	psect	config
   841                           
   842                           ;Config register CONFIG1 @ 0x2007
   843                           ;	Oscillator Selection bits
   844                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   845                           ;	Watchdog Timer Enable bit
   846                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   847                           ;	Power-up Timer Enable bit
   848                           ;	PWRTE = OFF, PWRT disabled
   849                           ;	RE3/MCLR pin function select bit
   850                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   851                           ;	Code Protection bit
   852                           ;	CP = OFF, Program memory code protection is disabled
   853                           ;	Data Code Protection bit
   854                           ;	CPD = OFF, Data memory code protection is disabled
   855                           ;	Brown Out Reset Selection bits
   856                           ;	BOREN = OFF, BOR disabled
   857                           ;	Internal External Switchover bit
   858                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   859                           ;	Fail-Safe Clock Monitor Enabled bit
   860                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   861                           ;	Low Voltage Programming Enable bit
   862                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   863                           ;	In-Circuit Debugger Mode bit
   864                           ;	DEBUG = 0x1, unprogrammed default
   865  2007                     	org	8199
   866  2007  20D7               	dw	8407
   867                           
   868                           ;Config register CONFIG2 @ 0x2008
   869                           ;	Brown-out Reset Selection bit
   870                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   871                           ;	Flash Program Memory Self Write Enable bits
   872                           ;	WRT = OFF, Write protection off
   873  2008                     	org	8200
   874  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_initialize

Critical Paths under _SPI_Slave_Read in COMMON

    _SPI_Slave_Read->_SPI_sendData

Critical Paths under _main in BANK0

    None.

Critical Paths under _SPI_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              7 COMMON     2     2      0
                     _SPI_initialize
 ---------------------------------------------------------------------------------
 (1) _SPI_initialize                                       4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _SPI_Slave_Read                                       2     2      0      15
                                              1 COMMON     2     2      0
                           _SPI_read
                       _SPI_sendData
 ---------------------------------------------------------------------------------
 (3) _SPI_sendData                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_read                                             0     0      0       0
                 _SPI_receiveAndWait
 ---------------------------------------------------------------------------------
 (4) _SPI_receiveAndWait                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_initialize

 _SPI_Slave_Read (ROOT)
   _SPI_read
     _SPI_receiveAndWait
   _SPI_sendData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jan 27 17:25:05 2021

                _SSPSTATbits 0094                           l78 0070                           l79 0075  
                         u40 0068                           u41 0067                           u57 0039  
                        l740 006F                          l732 0061                          l734 0068  
                        l750 001E                          l742 0013                          l736 006A  
                        l760 002A                          l752 0022                          l744 0016  
                        l738 006C                          l762 002B                          l754 0023  
                        l746 0018                          l764 002C                          l756 0024  
                        l748 0019                          l766 0035                          l758 0027  
                        _GIE 005F        __size_of_SPI_sendData 0006                         _PEIE 005E  
                       i1l40 0059                         i1l63 007F                         i1l66 0085  
                       i1l82 008B                         i1l69 007E                         u1_20 0085  
                       u1_21 0084                         u3_20 0048                         u3_21 0047  
                       _main 0013                         btemp 007E               _SPI_Slave_Read 0042  
                       start 000C                 _SPI_sendData 0086      __size_of_SPI_initialize 0016  
                      ?_main 0070                        _ANSEL 0188                        i1l674 007F  
                      i1l682 0087                        i1l676 0076                        i1l678 007B  
                      i1l694 0042                        i1l696 0048                        i1l698 0056  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                        _SSPIE 0463                        _SSPIF 0063  
                      _nRBPU 040F                        pclath 000A             __end_of_SPI_read 007F  
     __end_of_SPI_Slave_Read 0060                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 0042                       ??_main 0077  
                     _ADCON1 009F                       _ANSELH 0189              ?_SPI_Slave_Read 0070  
                     _TRISA5 042D                       _TRISC3 043B                       _TRISC5 043D  
                     _SSPBUF 0013                       _SSPCON 0014                       saved_w 007E  
    __end_of__initialization 000F               __pcstackCOMMON 0070               _SPI_initialize 0060  
 __end_of_SPI_receiveAndWait 0086                    ?_SPI_read 0070                   __pmaintext 0013  
     __end_of_SPI_initialize 0076                   __pintentry 0004                   ??_SPI_read 0070  
                    _SSPSTAT 0094    SPI_initialize@sDataSample 0073              ?_SPI_initialize 0073  
                    __ptext1 0060                      __ptext2 0042                      __ptext3 0086  
                    __ptext4 0076                      __ptext5 007F             ??_SPI_Slave_Read 0071  
       end_of_initialization 000F             SPI_sendData@data 0070          start_initialization 000F  
          __size_of_SPI_read 0009           _SPI_receiveAndWait 007F          ?_SPI_receiveAndWait 0070  
              ?_SPI_sendData 0070         ??_SPI_receiveAndWait 0070                    ___latbits 0002  
           ??_SPI_initialize 0076               ??_SPI_sendData 0070            interrupt_function 0004  
                   _SPI_read 0076         __end_of_SPI_sendData 008C                __size_of_main 002F  
    __size_of_SPI_Slave_Read 001E          SPI_initialize@sType 0076                     intlevel1 0000  
   SPI_initialize@sClockIdle 0074  SPI_initialize@sTransmitEdge 0075  __size_of_SPI_receiveAndWait 0007  
