

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:56:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2866  04D9  1D03               	btfss	3,2
  2867  04DA  2CDC               	goto	u1841
  2868  04DB  2CDD               	goto	u1840
  2869  04DC                     u1841:
  2870  04DC  2CE5               	goto	l1516
  2871  04DD                     u1840:
  2872  04DD                     l1514:
  2873  04DD  3000               	movlw	0
  2874  04DE  00A7               	movwf	___flmul@a+3
  2875  04DF  3000               	movlw	0
  2876  04E0  00A6               	movwf	___flmul@a+2
  2877  04E1  3000               	movlw	0
  2878  04E2  00A5               	movwf	___flmul@a+1
  2879  04E3  3000               	movlw	0
  2880  04E4  00A4               	movwf	___flmul@a
  2881  04E5                     l1516:
  2882  04E5  17A6               	bsf	___flmul@a+2,7
  2883  04E6  2CEF               	goto	l1520
  2884  04E7                     l1518:
  2885  04E7  3000               	movlw	0
  2886  04E8  00A7               	movwf	___flmul@a+3
  2887  04E9  3000               	movlw	0
  2888  04EA  00A6               	movwf	___flmul@a+2
  2889  04EB  3000               	movlw	0
  2890  04EC  00A5               	movwf	___flmul@a+1
  2891  04ED  3000               	movlw	0
  2892  04EE  00A4               	movwf	___flmul@a
  2893  04EF                     l1520:
  2894  04EF  082D               	movf	___flmul@aexp,w
  2895  04F0  1903               	btfsc	3,2
  2896  04F1  2CF3               	goto	u1851
  2897  04F2  2CF4               	goto	u1850
  2898  04F3                     u1851:
  2899  04F3  2CF9               	goto	l1524
  2900  04F4                     u1850:
  2901  04F4                     l1522:
  2902  04F4  082E               	movf	___flmul@bexp,w
  2903  04F5  1D03               	btfss	3,2
  2904  04F6  2CF8               	goto	u1861
  2905  04F7  2CF9               	goto	u1860
  2906  04F8                     u1861:
  2907  04F8  2D02               	goto	l1528
  2908  04F9                     u1860:
  2909  04F9                     l1524:
  2910  04F9  3000               	movlw	0
  2911  04FA  00A3               	movwf	?___flmul+3
  2912  04FB  3000               	movlw	0
  2913  04FC  00A2               	movwf	?___flmul+2
  2914  04FD  3000               	movlw	0
  2915  04FE  00A1               	movwf	?___flmul+1
  2916  04FF  3000               	movlw	0
  2917  0500  00A0               	movwf	?___flmul
  2918  0501  2FF5               	goto	l555
  2919  0502                     l1528:
  2920  0502  0820               	movf	___flmul@b,w
  2921  0503  00F9               	movwf	??___flmul
  2922  0504  0879               	movf	??___flmul,w
  2923  0505  00F0               	movwf	__Umul8_16@multiplicand
  2924  0506  0826               	movf	___flmul@a+2,w
  2925  0507  120A  118A  2022  120A  118A  	fcall	__Umul8_16
  2926  050C  0871               	movf	?__Umul8_16+1,w
  2927  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2928  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2929  050F  00B4               	movwf	___flmul@temp+1
  2930  0510  0870               	movf	?__Umul8_16,w
  2931  0511  00B3               	movwf	___flmul@temp
  2932  0512                     l1530:
  2933  0512  0833               	movf	___flmul@temp,w
  2934  0513  00F9               	movwf	??___flmul
  2935  0514  01FA               	clrf	??___flmul+1
  2936  0515  01FB               	clrf	??___flmul+2
  2937  0516  01FC               	clrf	??___flmul+3
  2938  0517  087C               	movf	??___flmul+3,w
  2939  0518  00AC               	movwf	___flmul@grs+3
  2940  0519  087B               	movf	??___flmul+2,w
  2941  051A  00AB               	movwf	___flmul@grs+2
  2942  051B  087A               	movf	??___flmul+1,w
  2943  051C  00AA               	movwf	___flmul@grs+1
  2944  051D  0879               	movf	??___flmul,w
  2945  051E  00A9               	movwf	___flmul@grs
  2946  051F                     l1532:
  2947  051F  0834               	movf	___flmul@temp+1,w
  2948  0520  00F9               	movwf	??___flmul
  2949  0521  01FA               	clrf	??___flmul+1
  2950  0522  01FB               	clrf	??___flmul+2
  2951  0523  01FC               	clrf	??___flmul+3
  2952  0524  087C               	movf	??___flmul+3,w
  2953  0525  00B2               	movwf	___flmul@prod+3
  2954  0526  087B               	movf	??___flmul+2,w
  2955  0527  00B1               	movwf	___flmul@prod+2
  2956  0528  087A               	movf	??___flmul+1,w
  2957  0529  00B0               	movwf	___flmul@prod+1
  2958  052A  0879               	movf	??___flmul,w
  2959  052B  00AF               	movwf	___flmul@prod
  2960  052C  0821               	movf	___flmul@b+1,w
  2961  052D  00F9               	movwf	??___flmul
  2962  052E  0879               	movf	??___flmul,w
  2963  052F  00F0               	movwf	__Umul8_16@multiplicand
  2964  0530  0825               	movf	___flmul@a+1,w
  2965  0531  120A  118A  2022  120A  118A  	fcall	__Umul8_16
  2966  0536  0871               	movf	?__Umul8_16+1,w
  2967  0537  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0538  1303               	bcf	3,6	;RP1=0, select bank0
  2969  0539  00B4               	movwf	___flmul@temp+1
  2970  053A  0870               	movf	?__Umul8_16,w
  2971  053B  00B3               	movwf	___flmul@temp
  2972  053C                     l1534:
  2973  053C  0833               	movf	___flmul@temp,w
  2974  053D  00F9               	movwf	??___flmul
  2975  053E  01FA               	clrf	??___flmul+1
  2976  053F  01FB               	clrf	??___flmul+2
  2977  0540  01FC               	clrf	??___flmul+3
  2978  0541  0879               	movf	??___flmul,w
  2979  0542  07A9               	addwf	___flmul@grs,f
  2980  0543  087A               	movf	??___flmul+1,w
  2981  0544  1103               	clrz
  2982  0545  1803               	skipnc
  2983  0546  3E01               	addlw	1
  2984  0547  1903               	skipnz
  2985  0548  2D4A               	goto	u1871
  2986  0549  07AA               	addwf	___flmul@grs+1,f
  2987  054A                     u1871:
  2988  054A  087B               	movf	??___flmul+2,w
  2989  054B  1103               	clrz
  2990  054C  1803               	skipnc
  2991  054D  3E01               	addlw	1
  2992  054E  1903               	skipnz
  2993  054F  2D51               	goto	u1872
  2994  0550  07AB               	addwf	___flmul@grs+2,f
  2995  0551                     u1872:
  2996  0551  087C               	movf	??___flmul+3,w
  2997  0552  1103               	clrz
  2998  0553  1803               	skipnc
  2999  0554  3E01               	addlw	1
  3000  0555  1903               	skipnz
  3001  0556  2D58               	goto	u1873
  3002  0557  07AC               	addwf	___flmul@grs+3,f
  3003  0558                     u1873:
  3004  0558                     l1536:
  3005  0558  0834               	movf	___flmul@temp+1,w
  3006  0559  00F9               	movwf	??___flmul
  3007  055A  01FA               	clrf	??___flmul+1
  3008  055B  01FB               	clrf	??___flmul+2
  3009  055C  01FC               	clrf	??___flmul+3
  3010  055D  0879               	movf	??___flmul,w
  3011  055E  07AF               	addwf	___flmul@prod,f
  3012  055F  087A               	movf	??___flmul+1,w
  3013  0560  1103               	clrz
  3014  0561  1803               	skipnc
  3015  0562  3E01               	addlw	1
  3016  0563  1903               	skipnz
  3017  0564  2D66               	goto	u1881
  3018  0565  07B0               	addwf	___flmul@prod+1,f
  3019  0566                     u1881:
  3020  0566  087B               	movf	??___flmul+2,w
  3021  0567  1103               	clrz
  3022  0568  1803               	skipnc
  3023  0569  3E01               	addlw	1
  3024  056A  1903               	skipnz
  3025  056B  2D6D               	goto	u1882
  3026  056C  07B1               	addwf	___flmul@prod+2,f
  3027  056D                     u1882:
  3028  056D  087C               	movf	??___flmul+3,w
  3029  056E  1103               	clrz
  3030  056F  1803               	skipnc
  3031  0570  3E01               	addlw	1
  3032  0571  1903               	skipnz
  3033  0572  2D74               	goto	u1883
  3034  0573  07B2               	addwf	___flmul@prod+3,f
  3035  0574                     u1883:
  3036  0574  0822               	movf	___flmul@b+2,w
  3037  0575  00F9               	movwf	??___flmul
  3038  0576  0879               	movf	??___flmul,w
  3039  0577  00F0               	movwf	__Umul8_16@multiplicand
  3040  0578  0824               	movf	___flmul@a,w
  3041  0579  120A  118A  2022  120A  118A  	fcall	__Umul8_16
  3042  057E  0871               	movf	?__Umul8_16+1,w
  3043  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0581  00B4               	movwf	___flmul@temp+1
  3046  0582  0870               	movf	?__Umul8_16,w
  3047  0583  00B3               	movwf	___flmul@temp
  3048  0584                     l1538:
  3049  0584  0833               	movf	___flmul@temp,w
  3050  0585  00F9               	movwf	??___flmul
  3051  0586  01FA               	clrf	??___flmul+1
  3052  0587  01FB               	clrf	??___flmul+2
  3053  0588  01FC               	clrf	??___flmul+3
  3054  0589  0879               	movf	??___flmul,w
  3055  058A  07A9               	addwf	___flmul@grs,f
  3056  058B  087A               	movf	??___flmul+1,w
  3057  058C  1103               	clrz
  3058  058D  1803               	skipnc
  3059  058E  3E01               	addlw	1
  3060  058F  1903               	skipnz
  3061  0590  2D92               	goto	u1891
  3062  0591  07AA               	addwf	___flmul@grs+1,f
  3063  0592                     u1891:
  3064  0592  087B               	movf	??___flmul+2,w
  3065  0593  1103               	clrz
  3066  0594  1803               	skipnc
  3067  0595  3E01               	addlw	1
  3068  0596  1903               	skipnz
  3069  0597  2D99               	goto	u1892
  3070  0598  07AB               	addwf	___flmul@grs+2,f
  3071  0599                     u1892:
  3072  0599  087C               	movf	??___flmul+3,w
  3073  059A  1103               	clrz
  3074  059B  1803               	skipnc
  3075  059C  3E01               	addlw	1
  3076  059D  1903               	skipnz
  3077  059E  2DA0               	goto	u1893
  3078  059F  07AC               	addwf	___flmul@grs+3,f
  3079  05A0                     u1893:
  3080  05A0                     l1540:
  3081  05A0  0834               	movf	___flmul@temp+1,w
  3082  05A1  00F9               	movwf	??___flmul
  3083  05A2  01FA               	clrf	??___flmul+1
  3084  05A3  01FB               	clrf	??___flmul+2
  3085  05A4  01FC               	clrf	??___flmul+3
  3086  05A5  0879               	movf	??___flmul,w
  3087  05A6  07AF               	addwf	___flmul@prod,f
  3088  05A7  087A               	movf	??___flmul+1,w
  3089  05A8  1103               	clrz
  3090  05A9  1803               	skipnc
  3091  05AA  3E01               	addlw	1
  3092  05AB  1903               	skipnz
  3093  05AC  2DAE               	goto	u1901
  3094  05AD  07B0               	addwf	___flmul@prod+1,f
  3095  05AE                     u1901:
  3096  05AE  087B               	movf	??___flmul+2,w
  3097  05AF  1103               	clrz
  3098  05B0  1803               	skipnc
  3099  05B1  3E01               	addlw	1
  3100  05B2  1903               	skipnz
  3101  05B3  2DB5               	goto	u1902
  3102  05B4  07B1               	addwf	___flmul@prod+2,f
  3103  05B5                     u1902:
  3104  05B5  087C               	movf	??___flmul+3,w
  3105  05B6  1103               	clrz
  3106  05B7  1803               	skipnc
  3107  05B8  3E01               	addlw	1
  3108  05B9  1903               	skipnz
  3109  05BA  2DBC               	goto	u1903
  3110  05BB  07B2               	addwf	___flmul@prod+3,f
  3111  05BC                     u1903:
  3112  05BC                     l1542:
  3113  05BC  3008               	movlw	8
  3114  05BD  00F9               	movwf	??___flmul
  3115  05BE                     u1915:
  3116  05BE  1003               	clrc
  3117  05BF  0DA9               	rlf	___flmul@grs,f
  3118  05C0  0DAA               	rlf	___flmul@grs+1,f
  3119  05C1  0DAB               	rlf	___flmul@grs+2,f
  3120  05C2  0DAC               	rlf	___flmul@grs+3,f
  3121  05C3  0BF9               	decfsz	??___flmul,f
  3122  05C4  2DBE               	goto	u1915
  3123  05C5                     l1544:
  3124  05C5  0821               	movf	___flmul@b+1,w
  3125  05C6  00F9               	movwf	??___flmul
  3126  05C7  0879               	movf	??___flmul,w
  3127  05C8  00F0               	movwf	__Umul8_16@multiplicand
  3128  05C9  0824               	movf	___flmul@a,w
  3129  05CA  120A  118A  2022  120A  118A  	fcall	__Umul8_16
  3130  05CF  0871               	movf	?__Umul8_16+1,w
  3131  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3132  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3133  05D2  00B4               	movwf	___flmul@temp+1
  3134  05D3  0870               	movf	?__Umul8_16,w
  3135  05D4  00B3               	movwf	___flmul@temp
  3136  05D5                     l1546:
  3137  05D5  0833               	movf	___flmul@temp,w
  3138  05D6  00F9               	movwf	??___flmul
  3139  05D7  0834               	movf	___flmul@temp+1,w
  3140  05D8  00FA               	movwf	??___flmul+1
  3141  05D9  01FB               	clrf	??___flmul+2
  3142  05DA  01FC               	clrf	??___flmul+3
  3143  05DB  0879               	movf	??___flmul,w
  3144  05DC  07A9               	addwf	___flmul@grs,f
  3145  05DD  087A               	movf	??___flmul+1,w
  3146  05DE  1103               	clrz
  3147  05DF  1803               	skipnc
  3148  05E0  3E01               	addlw	1
  3149  05E1  1903               	skipnz
  3150  05E2  2DE4               	goto	u1921
  3151  05E3  07AA               	addwf	___flmul@grs+1,f
  3152  05E4                     u1921:
  3153  05E4  087B               	movf	??___flmul+2,w
  3154  05E5  1103               	clrz
  3155  05E6  1803               	skipnc
  3156  05E7  3E01               	addlw	1
  3157  05E8  1903               	skipnz
  3158  05E9  2DEB               	goto	u1922
  3159  05EA  07AB               	addwf	___flmul@grs+2,f
  3160  05EB                     u1922:
  3161  05EB  087C               	movf	??___flmul+3,w
  3162  05EC  1103               	clrz
  3163  05ED  1803               	skipnc
  3164  05EE  3E01               	addlw	1
  3165  05EF  1903               	skipnz
  3166  05F0  2DF2               	goto	u1923
  3167  05F1  07AC               	addwf	___flmul@grs+3,f
  3168  05F2                     u1923:
  3169  05F2                     l1548:
  3170  05F2  0820               	movf	___flmul@b,w
  3171  05F3  00F9               	movwf	??___flmul
  3172  05F4  0879               	movf	??___flmul,w
  3173  05F5  00F0               	movwf	__Umul8_16@multiplicand
  3174  05F6  0825               	movf	___flmul@a+1,w
  3175  05F7  120A  118A  2022  120A  118A  	fcall	__Umul8_16
  3176  05FC  0871               	movf	?__Umul8_16+1,w
  3177  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3178  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3179  05FF  00B4               	movwf	___flmul@temp+1
  3180  0600  0870               	movf	?__Umul8_16,w
  3181  0601  00B3               	movwf	___flmul@temp
  3182  0602                     l1550:
  3183  0602  0833               	movf	___flmul@temp,w
  3184  0603  00F9               	movwf	??___flmul
  3185  0604  0834               	movf	___flmul@temp+1,w
  3186  0605  00FA               	movwf	??___flmul+1
  3187  0606  01FB               	clrf	??___flmul+2
  3188  0607  01FC               	clrf	??___flmul+3
  3189  0608  0879               	movf	??___flmul,w
  3190  0609  07A9               	addwf	___flmul@grs,f
  3191  060A  087A               	movf	??___flmul+1,w
  3192  060B  1103               	clrz
  3193  060C  1803               	skipnc
  3194  060D  3E01               	addlw	1
  3195  060E  1903               	skipnz
  3196  060F  2E11               	goto	u1931
  3197  0610  07AA               	addwf	___flmul@grs+1,f
  3198  0611                     u1931:
  3199  0611  087B               	movf	??___flmul+2,w
  3200  0612  1103               	clrz
  3201  0613  1803               	skipnc
  3202  0614  3E01               	addlw	1
  3203  0615  1903               	skipnz
  3204  0616  2E18               	goto	u1932
  3205  0617  07AB               	addwf	___flmul@grs+2,f
  3206  0618                     u1932:
  3207  0618  087C               	movf	??___flmul+3,w
  3208  0619  1103               	clrz
  3209  061A  1803               	skipnc
  3210  061B  3E01               	addlw	1
  3211  061C  1903               	skipnz
  3212  061D  2E1F               	goto	u1933
  3213  061E  07AC               	addwf	___flmul@grs+3,f
  3214  061F                     u1933:
  3215  061F                     l1552:
  3216  061F  3008               	movlw	8
  3217  0620  00F9               	movwf	??___flmul
  3218  0621                     u1945:
  3219  0621  1003               	clrc
  3220  0622  0DA9               	rlf	___flmul@grs,f
  3221  0623  0DAA               	rlf	___flmul@grs+1,f
  3222  0624  0DAB               	rlf	___flmul@grs+2,f
  3223  0625  0DAC               	rlf	___flmul@grs+3,f
  3224  0626  0BF9               	decfsz	??___flmul,f
  3225  0627  2E21               	goto	u1945
  3226  0628  0820               	movf	___flmul@b,w
  3227  0629  00F9               	movwf	??___flmul
  3228  062A  0879               	movf	??___flmul,w
  3229  062B  00F0               	movwf	__Umul8_16@multiplicand
  3230  062C  0824               	movf	___flmul@a,w
  3231  062D  120A  118A  2022  120A  118A  	fcall	__Umul8_16
  3232  0632  0871               	movf	?__Umul8_16+1,w
  3233  0633  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0634  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0635  00B4               	movwf	___flmul@temp+1
  3236  0636  0870               	movf	?__Umul8_16,w
  3237  0637  00B3               	movwf	___flmul@temp
  3238  0638                     l1554:
  3239  0638  0833               	movf	___flmul@temp,w
  3240  0639  00F9               	movwf	??___flmul
  3241  063A  0834               	movf	___flmul@temp+1,w
  3242  063B  00FA               	movwf	??___flmul+1
  3243  063C  01FB               	clrf	??___flmul+2
  3244  063D  01FC               	clrf	??___flmul+3
  3245  063E  0879               	movf	??___flmul,w
  3246  063F  07A9               	addwf	___flmul@grs,f
  3247  0640  087A               	movf	??___flmul+1,w
  3248  0641  1103               	clrz
  3249  0642  1803               	skipnc
  3250  0643  3E01               	addlw	1
  3251  0644  1903               	skipnz
  3252  0645  2E47               	goto	u1951
  3253  0646  07AA               	addwf	___flmul@grs+1,f
  3254  0647                     u1951:
  3255  0647  087B               	movf	??___flmul+2,w
  3256  0648  1103               	clrz
  3257  0649  1803               	skipnc
  3258  064A  3E01               	addlw	1
  3259  064B  1903               	skipnz
  3260  064C  2E4E               	goto	u1952
  3261  064D  07AB               	addwf	___flmul@grs+2,f
  3262  064E                     u1952:
  3263  064E  087C               	movf	??___flmul+3,w
  3264  064F  1103               	clrz
  3265  0650  1803               	skipnc
  3266  0651  3E01               	addlw	1
  3267  0652  1903               	skipnz
  3268  0653  2E55               	goto	u1953
  3269  0654  07AC               	addwf	___flmul@grs+3,f
  3270  0655                     u1953:
  3271  0655                     l1556:
  3272  0655  0821               	movf	___flmul@b+1,w
  3273  0656  00F9               	movwf	??___flmul
  3274  0657  0879               	movf	??___flmul,w
  3275  0658  00F0               	movwf	__Umul8_16@multiplicand
  3276  0659  0826               	movf	___flmul@a+2,w
  3277  065A  120A  118A  2022  120A  118A  	fcall	__Umul8_16
  3278  065F  0871               	movf	?__Umul8_16+1,w
  3279  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3280  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3281  0662  00B4               	movwf	___flmul@temp+1
  3282  0663  0870               	movf	?__Umul8_16,w
  3283  0664  00B3               	movwf	___flmul@temp
  3284  0665  0833               	movf	___flmul@temp,w
  3285  0666  00F9               	movwf	??___flmul
  3286  0667  0834               	movf	___flmul@temp+1,w
  3287  0668  00FA               	movwf	??___flmul+1
  3288  0669  01FB               	clrf	??___flmul+2
  3289  066A  01FC               	clrf	??___flmul+3
  3290  066B  0879               	movf	??___flmul,w
  3291  066C  07AF               	addwf	___flmul@prod,f
  3292  066D  087A               	movf	??___flmul+1,w
  3293  066E  1103               	clrz
  3294  066F  1803               	skipnc
  3295  0670  3E01               	addlw	1
  3296  0671  1903               	skipnz
  3297  0672  2E74               	goto	u1961
  3298  0673  07B0               	addwf	___flmul@prod+1,f
  3299  0674                     u1961:
  3300  0674  087B               	movf	??___flmul+2,w
  3301  0675  1103               	clrz
  3302  0676  1803               	skipnc
  3303  0677  3E01               	addlw	1
  3304  0678  1903               	skipnz
  3305  0679  2E7B               	goto	u1962
  3306  067A  07B1               	addwf	___flmul@prod+2,f
  3307  067B                     u1962:
  3308  067B  087C               	movf	??___flmul+3,w
  3309  067C  1103               	clrz
  3310  067D  1803               	skipnc
  3311  067E  3E01               	addlw	1
  3312  067F  1903               	skipnz
  3313  0680  2E82               	goto	u1963
  3314  0681  07B2               	addwf	___flmul@prod+3,f
  3315  0682                     u1963:
  3316  0682                     l1558:
  3317  0682  0822               	movf	___flmul@b+2,w
  3318  0683  00F9               	movwf	??___flmul
  3319  0684  0879               	movf	??___flmul,w
  3320  0685  00F0               	movwf	__Umul8_16@multiplicand
  3321  0686  0825               	movf	___flmul@a+1,w
  3322  0687  120A  118A  2022  120A  118A  	fcall	__Umul8_16
  3323  068C  0871               	movf	?__Umul8_16+1,w
  3324  068D  1283               	bcf	3,5	;RP0=0, select bank0
  3325  068E  1303               	bcf	3,6	;RP1=0, select bank0
  3326  068F  00B4               	movwf	___flmul@temp+1
  3327  0690  0870               	movf	?__Umul8_16,w
  3328  0691  00B3               	movwf	___flmul@temp
  3329  0692                     l1560:
  3330  0692  0833               	movf	___flmul@temp,w
  3331  0693  00F9               	movwf	??___flmul
  3332  0694  0834               	movf	___flmul@temp+1,w
  3333  0695  00FA               	movwf	??___flmul+1
  3334  0696  01FB               	clrf	??___flmul+2
  3335  0697  01FC               	clrf	??___flmul+3
  3336  0698  0879               	movf	??___flmul,w
  3337  0699  07AF               	addwf	___flmul@prod,f
  3338  069A  087A               	movf	??___flmul+1,w
  3339  069B  1103               	clrz
  3340  069C  1803               	skipnc
  3341  069D  3E01               	addlw	1
  3342  069E  1903               	skipnz
  3343  069F  2EA1               	goto	u1971
  3344  06A0  07B0               	addwf	___flmul@prod+1,f
  3345  06A1                     u1971:
  3346  06A1  087B               	movf	??___flmul+2,w
  3347  06A2  1103               	clrz
  3348  06A3  1803               	skipnc
  3349  06A4  3E01               	addlw	1
  3350  06A5  1903               	skipnz
  3351  06A6  2EA8               	goto	u1972
  3352  06A7  07B1               	addwf	___flmul@prod+2,f
  3353  06A8                     u1972:
  3354  06A8  087C               	movf	??___flmul+3,w
  3355  06A9  1103               	clrz
  3356  06AA  1803               	skipnc
  3357  06AB  3E01               	addlw	1
  3358  06AC  1903               	skipnz
  3359  06AD  2EAF               	goto	u1973
  3360  06AE  07B2               	addwf	___flmul@prod+3,f
  3361  06AF                     u1973:
  3362  06AF  0822               	movf	___flmul@b+2,w
  3363  06B0  00F9               	movwf	??___flmul
  3364  06B1  0879               	movf	??___flmul,w
  3365  06B2  00F0               	movwf	__Umul8_16@multiplicand
  3366  06B3  0826               	movf	___flmul@a+2,w
  3367  06B4  120A  118A  2022  120A  118A  	fcall	__Umul8_16
  3368  06B9  0871               	movf	?__Umul8_16+1,w
  3369  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3370  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3371  06BC  00B4               	movwf	___flmul@temp+1
  3372  06BD  0870               	movf	?__Umul8_16,w
  3373  06BE  00B3               	movwf	___flmul@temp
  3374  06BF                     l1562:
  3375  06BF  0833               	movf	___flmul@temp,w
  3376  06C0  00F9               	movwf	??___flmul
  3377  06C1  0834               	movf	___flmul@temp+1,w
  3378  06C2  00FA               	movwf	??___flmul+1
  3379  06C3  01FB               	clrf	??___flmul+2
  3380  06C4  01FC               	clrf	??___flmul+3
  3381  06C5  3008               	movlw	8
  3382  06C6                     u1985:
  3383  06C6  1003               	clrc
  3384  06C7  0DF9               	rlf	??___flmul,f
  3385  06C8  0DFA               	rlf	??___flmul+1,f
  3386  06C9  0DFB               	rlf	??___flmul+2,f
  3387  06CA  0DFC               	rlf	??___flmul+3,f
  3388  06CB                     u1980:
  3389  06CB  3EFF               	addlw	-1
  3390  06CC  1D03               	skipz
  3391  06CD  2EC6               	goto	u1985
  3392  06CE  0879               	movf	??___flmul,w
  3393  06CF  07AF               	addwf	___flmul@prod,f
  3394  06D0  087A               	movf	??___flmul+1,w
  3395  06D1  1103               	clrz
  3396  06D2  1803               	skipnc
  3397  06D3  3E01               	addlw	1
  3398  06D4  1903               	skipnz
  3399  06D5  2ED7               	goto	u1991
  3400  06D6  07B0               	addwf	___flmul@prod+1,f
  3401  06D7                     u1991:
  3402  06D7  087B               	movf	??___flmul+2,w
  3403  06D8  1103               	clrz
  3404  06D9  1803               	skipnc
  3405  06DA  3E01               	addlw	1
  3406  06DB  1903               	skipnz
  3407  06DC  2EDE               	goto	u1992
  3408  06DD  07B1               	addwf	___flmul@prod+2,f
  3409  06DE                     u1992:
  3410  06DE  087C               	movf	??___flmul+3,w
  3411  06DF  1103               	clrz
  3412  06E0  1803               	skipnc
  3413  06E1  3E01               	addlw	1
  3414  06E2  1903               	skipnz
  3415  06E3  2EE5               	goto	u1993
  3416  06E4  07B2               	addwf	___flmul@prod+3,f
  3417  06E5                     u1993:
  3418  06E5                     l1564:
  3419  06E5  0829               	movf	___flmul@grs,w
  3420  06E6  00F9               	movwf	??___flmul
  3421  06E7  082A               	movf	___flmul@grs+1,w
  3422  06E8  00FA               	movwf	??___flmul+1
  3423  06E9  082B               	movf	___flmul@grs+2,w
  3424  06EA  00FB               	movwf	??___flmul+2
  3425  06EB  082C               	movf	___flmul@grs+3,w
  3426  06EC  00FC               	movwf	??___flmul+3
  3427  06ED  3018               	movlw	24
  3428  06EE                     u2005:
  3429  06EE  1003               	clrc
  3430  06EF  0CFC               	rrf	??___flmul+3,f
  3431  06F0  0CFB               	rrf	??___flmul+2,f
  3432  06F1  0CFA               	rrf	??___flmul+1,f
  3433  06F2  0CF9               	rrf	??___flmul,f
  3434  06F3                     u2000:
  3435  06F3  3EFF               	addlw	-1
  3436  06F4  1D03               	skipz
  3437  06F5  2EEE               	goto	u2005
  3438  06F6  0879               	movf	??___flmul,w
  3439  06F7  07AF               	addwf	___flmul@prod,f
  3440  06F8  087A               	movf	??___flmul+1,w
  3441  06F9  1103               	clrz
  3442  06FA  1803               	skipnc
  3443  06FB  3E01               	addlw	1
  3444  06FC  1903               	skipnz
  3445  06FD  2EFF               	goto	u2011
  3446  06FE  07B0               	addwf	___flmul@prod+1,f
  3447  06FF                     u2011:
  3448  06FF  087B               	movf	??___flmul+2,w
  3449  0700  1103               	clrz
  3450  0701  1803               	skipnc
  3451  0702  3E01               	addlw	1
  3452  0703  1903               	skipnz
  3453  0704  2F06               	goto	u2012
  3454  0705  07B1               	addwf	___flmul@prod+2,f
  3455  0706                     u2012:
  3456  0706  087C               	movf	??___flmul+3,w
  3457  0707  1103               	clrz
  3458  0708  1803               	skipnc
  3459  0709  3E01               	addlw	1
  3460  070A  1903               	skipnz
  3461  070B  2F0D               	goto	u2013
  3462  070C  07B2               	addwf	___flmul@prod+3,f
  3463  070D                     u2013:
  3464  070D                     l1566:
  3465  070D  3008               	movlw	8
  3466  070E  00F9               	movwf	??___flmul
  3467  070F                     u2025:
  3468  070F  1003               	clrc
  3469  0710  0DA9               	rlf	___flmul@grs,f
  3470  0711  0DAA               	rlf	___flmul@grs+1,f
  3471  0712  0DAB               	rlf	___flmul@grs+2,f
  3472  0713  0DAC               	rlf	___flmul@grs+3,f
  3473  0714  0BF9               	decfsz	??___flmul,f
