

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 17:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2212  05F2                     u1613:
  2213  05F2                     l1378:
  2214  05F2  0820               	movf	___flmul@b,w
  2215  05F3  00F9               	movwf	??___flmul
  2216  05F4  0879               	movf	??___flmul,w
  2217  05F5  00F0               	movwf	__Umul8_16@multiplicand
  2218  05F6  0825               	movf	___flmul@a+1,w
  2219  05F7  120A  118A  2010  120A  118A  	fcall	__Umul8_16
  2220  05FC  0871               	movf	?__Umul8_16+1,w
  2221  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2222  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2223  05FF  00B4               	movwf	___flmul@temp+1
  2224  0600  0870               	movf	?__Umul8_16,w
  2225  0601  00B3               	movwf	___flmul@temp
  2226  0602                     l1380:
  2227  0602  0833               	movf	___flmul@temp,w
  2228  0603  00F9               	movwf	??___flmul
  2229  0604  0834               	movf	___flmul@temp+1,w
  2230  0605  00FA               	movwf	??___flmul+1
  2231  0606  01FB               	clrf	??___flmul+2
  2232  0607  01FC               	clrf	??___flmul+3
  2233  0608  0879               	movf	??___flmul,w
  2234  0609  07A9               	addwf	___flmul@grs,f
  2235  060A  087A               	movf	??___flmul+1,w
  2236  060B  1103               	clrz
  2237  060C  1803               	skipnc
  2238  060D  3E01               	addlw	1
  2239  060E  1903               	skipnz
  2240  060F  2E11               	goto	u1621
  2241  0610  07AA               	addwf	___flmul@grs+1,f
  2242  0611                     u1621:
  2243  0611  087B               	movf	??___flmul+2,w
  2244  0612  1103               	clrz
  2245  0613  1803               	skipnc
  2246  0614  3E01               	addlw	1
  2247  0615  1903               	skipnz
  2248  0616  2E18               	goto	u1622
  2249  0617  07AB               	addwf	___flmul@grs+2,f
  2250  0618                     u1622:
  2251  0618  087C               	movf	??___flmul+3,w
  2252  0619  1103               	clrz
  2253  061A  1803               	skipnc
  2254  061B  3E01               	addlw	1
  2255  061C  1903               	skipnz
  2256  061D  2E1F               	goto	u1623
  2257  061E  07AC               	addwf	___flmul@grs+3,f
  2258  061F                     u1623:
  2259  061F                     l1382:
  2260  061F  3008               	movlw	8
  2261  0620  00F9               	movwf	??___flmul
  2262  0621                     u1635:
  2263  0621  1003               	clrc
  2264  0622  0DA9               	rlf	___flmul@grs,f
  2265  0623  0DAA               	rlf	___flmul@grs+1,f
  2266  0624  0DAB               	rlf	___flmul@grs+2,f
  2267  0625  0DAC               	rlf	___flmul@grs+3,f
  2268  0626  0BF9               	decfsz	??___flmul,f
  2269  0627  2E21               	goto	u1635
  2270  0628  0820               	movf	___flmul@b,w
  2271  0629  00F9               	movwf	??___flmul
  2272  062A  0879               	movf	??___flmul,w
  2273  062B  00F0               	movwf	__Umul8_16@multiplicand
  2274  062C  0824               	movf	___flmul@a,w
  2275  062D  120A  118A  2010  120A  118A  	fcall	__Umul8_16
  2276  0632  0871               	movf	?__Umul8_16+1,w
  2277  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0635  00B4               	movwf	___flmul@temp+1
  2280  0636  0870               	movf	?__Umul8_16,w
  2281  0637  00B3               	movwf	___flmul@temp
  2282  0638                     l1384:
  2283  0638  0833               	movf	___flmul@temp,w
  2284  0639  00F9               	movwf	??___flmul
  2285  063A  0834               	movf	___flmul@temp+1,w
  2286  063B  00FA               	movwf	??___flmul+1
  2287  063C  01FB               	clrf	??___flmul+2
  2288  063D  01FC               	clrf	??___flmul+3
  2289  063E  0879               	movf	??___flmul,w
  2290  063F  07A9               	addwf	___flmul@grs,f
  2291  0640  087A               	movf	??___flmul+1,w
  2292  0641  1103               	clrz
  2293  0642  1803               	skipnc
  2294  0643  3E01               	addlw	1
  2295  0644  1903               	skipnz
  2296  0645  2E47               	goto	u1641
  2297  0646  07AA               	addwf	___flmul@grs+1,f
  2298  0647                     u1641:
  2299  0647  087B               	movf	??___flmul+2,w
  2300  0648  1103               	clrz
  2301  0649  1803               	skipnc
  2302  064A  3E01               	addlw	1
  2303  064B  1903               	skipnz
  2304  064C  2E4E               	goto	u1642
  2305  064D  07AB               	addwf	___flmul@grs+2,f
  2306  064E                     u1642:
  2307  064E  087C               	movf	??___flmul+3,w
  2308  064F  1103               	clrz
  2309  0650  1803               	skipnc
  2310  0651  3E01               	addlw	1
  2311  0652  1903               	skipnz
  2312  0653  2E55               	goto	u1643
  2313  0654  07AC               	addwf	___flmul@grs+3,f
  2314  0655                     u1643:
  2315  0655                     l1386:
  2316  0655  0821               	movf	___flmul@b+1,w
  2317  0656  00F9               	movwf	??___flmul
  2318  0657  0879               	movf	??___flmul,w
  2319  0658  00F0               	movwf	__Umul8_16@multiplicand
  2320  0659  0826               	movf	___flmul@a+2,w
  2321  065A  120A  118A  2010  120A  118A  	fcall	__Umul8_16
  2322  065F  0871               	movf	?__Umul8_16+1,w
  2323  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0662  00B4               	movwf	___flmul@temp+1
  2326  0663  0870               	movf	?__Umul8_16,w
  2327  0664  00B3               	movwf	___flmul@temp
  2328  0665  0833               	movf	___flmul@temp,w
  2329  0666  00F9               	movwf	??___flmul
  2330  0667  0834               	movf	___flmul@temp+1,w
  2331  0668  00FA               	movwf	??___flmul+1
  2332  0669  01FB               	clrf	??___flmul+2
  2333  066A  01FC               	clrf	??___flmul+3
  2334  066B  0879               	movf	??___flmul,w
  2335  066C  07AF               	addwf	___flmul@prod,f
  2336  066D  087A               	movf	??___flmul+1,w
  2337  066E  1103               	clrz
  2338  066F  1803               	skipnc
  2339  0670  3E01               	addlw	1
  2340  0671  1903               	skipnz
  2341  0672  2E74               	goto	u1651
  2342  0673  07B0               	addwf	___flmul@prod+1,f
  2343  0674                     u1651:
  2344  0674  087B               	movf	??___flmul+2,w
  2345  0675  1103               	clrz
  2346  0676  1803               	skipnc
  2347  0677  3E01               	addlw	1
  2348  0678  1903               	skipnz
  2349  0679  2E7B               	goto	u1652
  2350  067A  07B1               	addwf	___flmul@prod+2,f
  2351  067B                     u1652:
  2352  067B  087C               	movf	??___flmul+3,w
  2353  067C  1103               	clrz
  2354  067D  1803               	skipnc
  2355  067E  3E01               	addlw	1
  2356  067F  1903               	skipnz
  2357  0680  2E82               	goto	u1653
  2358  0681  07B2               	addwf	___flmul@prod+3,f
  2359  0682                     u1653:
  2360  0682                     l1388:
  2361  0682  0822               	movf	___flmul@b+2,w
  2362  0683  00F9               	movwf	??___flmul
  2363  0684  0879               	movf	??___flmul,w
  2364  0685  00F0               	movwf	__Umul8_16@multiplicand
  2365  0686  0825               	movf	___flmul@a+1,w
  2366  0687  120A  118A  2010  120A  118A  	fcall	__Umul8_16
  2367  068C  0871               	movf	?__Umul8_16+1,w
  2368  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2369  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2370  068F  00B4               	movwf	___flmul@temp+1
  2371  0690  0870               	movf	?__Umul8_16,w
  2372  0691  00B3               	movwf	___flmul@temp
  2373  0692                     l1390:
  2374  0692  0833               	movf	___flmul@temp,w
  2375  0693  00F9               	movwf	??___flmul
  2376  0694  0834               	movf	___flmul@temp+1,w
  2377  0695  00FA               	movwf	??___flmul+1
  2378  0696  01FB               	clrf	??___flmul+2
  2379  0697  01FC               	clrf	??___flmul+3
  2380  0698  0879               	movf	??___flmul,w
  2381  0699  07AF               	addwf	___flmul@prod,f
  2382  069A  087A               	movf	??___flmul+1,w
  2383  069B  1103               	clrz
  2384  069C  1803               	skipnc
  2385  069D  3E01               	addlw	1
  2386  069E  1903               	skipnz
  2387  069F  2EA1               	goto	u1661
  2388  06A0  07B0               	addwf	___flmul@prod+1,f
  2389  06A1                     u1661:
  2390  06A1  087B               	movf	??___flmul+2,w
  2391  06A2  1103               	clrz
  2392  06A3  1803               	skipnc
  2393  06A4  3E01               	addlw	1
  2394  06A5  1903               	skipnz
  2395  06A6  2EA8               	goto	u1662
  2396  06A7  07B1               	addwf	___flmul@prod+2,f
  2397  06A8                     u1662:
  2398  06A8  087C               	movf	??___flmul+3,w
  2399  06A9  1103               	clrz
  2400  06AA  1803               	skipnc
  2401  06AB  3E01               	addlw	1
  2402  06AC  1903               	skipnz
  2403  06AD  2EAF               	goto	u1663
  2404  06AE  07B2               	addwf	___flmul@prod+3,f
  2405  06AF                     u1663:
  2406  06AF  0822               	movf	___flmul@b+2,w
  2407  06B0  00F9               	movwf	??___flmul
  2408  06B1  0879               	movf	??___flmul,w
  2409  06B2  00F0               	movwf	__Umul8_16@multiplicand
  2410  06B3  0826               	movf	___flmul@a+2,w
  2411  06B4  120A  118A  2010  120A  118A  	fcall	__Umul8_16
  2412  06B9  0871               	movf	?__Umul8_16+1,w
  2413  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2414  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2415  06BC  00B4               	movwf	___flmul@temp+1
  2416  06BD  0870               	movf	?__Umul8_16,w
  2417  06BE  00B3               	movwf	___flmul@temp
  2418  06BF                     l1392:
  2419  06BF  0833               	movf	___flmul@temp,w
  2420  06C0  00F9               	movwf	??___flmul
  2421  06C1  0834               	movf	___flmul@temp+1,w
  2422  06C2  00FA               	movwf	??___flmul+1
  2423  06C3  01FB               	clrf	??___flmul+2
  2424  06C4  01FC               	clrf	??___flmul+3
  2425  06C5  3008               	movlw	8
  2426  06C6                     u1675:
  2427  06C6  1003               	clrc
  2428  06C7  0DF9               	rlf	??___flmul,f
  2429  06C8  0DFA               	rlf	??___flmul+1,f
  2430  06C9  0DFB               	rlf	??___flmul+2,f
  2431  06CA  0DFC               	rlf	??___flmul+3,f
  2432  06CB                     u1670:
  2433  06CB  3EFF               	addlw	-1
  2434  06CC  1D03               	skipz
  2435  06CD  2EC6               	goto	u1675
  2436  06CE  0879               	movf	??___flmul,w
  2437  06CF  07AF               	addwf	___flmul@prod,f
  2438  06D0  087A               	movf	??___flmul+1,w
  2439  06D1  1103               	clrz
  2440  06D2  1803               	skipnc
  2441  06D3  3E01               	addlw	1
  2442  06D4  1903               	skipnz
  2443  06D5  2ED7               	goto	u1681
  2444  06D6  07B0               	addwf	___flmul@prod+1,f
  2445  06D7                     u1681:
  2446  06D7  087B               	movf	??___flmul+2,w
  2447  06D8  1103               	clrz
  2448  06D9  1803               	skipnc
  2449  06DA  3E01               	addlw	1
  2450  06DB  1903               	skipnz
  2451  06DC  2EDE               	goto	u1682
  2452  06DD  07B1               	addwf	___flmul@prod+2,f
  2453  06DE                     u1682:
  2454  06DE  087C               	movf	??___flmul+3,w
  2455  06DF  1103               	clrz
  2456  06E0  1803               	skipnc
  2457  06E1  3E01               	addlw	1
  2458  06E2  1903               	skipnz
  2459  06E3  2EE5               	goto	u1683
  2460  06E4  07B2               	addwf	___flmul@prod+3,f
  2461  06E5                     u1683:
  2462  06E5                     l1394:
  2463  06E5  0829               	movf	___flmul@grs,w
  2464  06E6  00F9               	movwf	??___flmul
  2465  06E7  082A               	movf	___flmul@grs+1,w
  2466  06E8  00FA               	movwf	??___flmul+1
  2467  06E9  082B               	movf	___flmul@grs+2,w
  2468  06EA  00FB               	movwf	??___flmul+2
  2469  06EB  082C               	movf	___flmul@grs+3,w
  2470  06EC  00FC               	movwf	??___flmul+3
  2471  06ED  3018               	movlw	24
  2472  06EE                     u1695:
  2473  06EE  1003               	clrc
  2474  06EF  0CFC               	rrf	??___flmul+3,f
  2475  06F0  0CFB               	rrf	??___flmul+2,f
  2476  06F1  0CFA               	rrf	??___flmul+1,f
  2477  06F2  0CF9               	rrf	??___flmul,f
  2478  06F3                     u1690:
  2479  06F3  3EFF               	addlw	-1
  2480  06F4  1D03               	skipz
  2481  06F5  2EEE               	goto	u1695
  2482  06F6  0879               	movf	??___flmul,w
  2483  06F7  07AF               	addwf	___flmul@prod,f
  2484  06F8  087A               	movf	??___flmul+1,w
  2485  06F9  1103               	clrz
  2486  06FA  1803               	skipnc
  2487  06FB  3E01               	addlw	1
  2488  06FC  1903               	skipnz
  2489  06FD  2EFF               	goto	u1701
  2490  06FE  07B0               	addwf	___flmul@prod+1,f
  2491  06FF                     u1701:
  2492  06FF  087B               	movf	??___flmul+2,w
  2493  0700  1103               	clrz
  2494  0701  1803               	skipnc
  2495  0702  3E01               	addlw	1
  2496  0703  1903               	skipnz
  2497  0704  2F06               	goto	u1702
  2498  0705  07B1               	addwf	___flmul@prod+2,f
  2499  0706                     u1702:
  2500  0706  087C               	movf	??___flmul+3,w
  2501  0707  1103               	clrz
  2502  0708  1803               	skipnc
  2503  0709  3E01               	addlw	1
  2504  070A  1903               	skipnz
  2505  070B  2F0D               	goto	u1703
  2506  070C  07B2               	addwf	___flmul@prod+3,f
  2507  070D                     u1703:
  2508  070D                     l1396:
  2509  070D  3008               	movlw	8
  2510  070E  00F9               	movwf	??___flmul
  2511  070F                     u1715:
  2512  070F  1003               	clrc
  2513  0710  0DA9               	rlf	___flmul@grs,f
  2514  0711  0DAA               	rlf	___flmul@grs+1,f
  2515  0712  0DAB               	rlf	___flmul@grs+2,f
  2516  0713  0DAC               	rlf	___flmul@grs+3,f
  2517  0714  0BF9               	decfsz	??___flmul,f
  2518  0715  2F0F               	goto	u1715
  2519  0716                     l1398:
  2520  0716  082E               	movf	___flmul@bexp,w
  2521  0717  072D               	addwf	___flmul@aexp,w
  2522  0718  00F9               	movwf	??___flmul
  2523  0719  01FA               	clrf	??___flmul+1
  2524  071A  0DFA               	rlf	??___flmul+1,f
  2525  071B  0879               	movf	??___flmul,w
  2526  071C  3E82               	addlw	130
  2527  071D  00B3               	movwf	___flmul@temp
  2528  071E  087A               	movf	??___flmul+1,w
  2529  071F  1803               	skipnc
  2530  0720  3E01               	addlw	1
  2531  0721  3EFF               	addlw	255
  2532  0722  00B4               	movwf	___flmul@temp+1
  2533  0723  2F41               	goto	l1410
  2534  0724                     l1400:
  2535  0724  3001               	movlw	1
  2536  0725  00F9               	movwf	??___flmul
  2537  0726                     u1725:
  2538  0726  1003               	clrc
  2539  0727  0DAF               	rlf	___flmul@prod,f
  2540  0728  0DB0               	rlf	___flmul@prod+1,f
  2541  0729  0DB1               	rlf	___flmul@prod+2,f
  2542  072A  0DB2               	rlf	___flmul@prod+3,f
  2543  072B  0BF9               	decfsz	??___flmul,f
  2544  072C  2F26               	goto	u1725
  2545  072D                     l1402:
  2546  072D  1FAC               	btfss	___flmul@grs+3,7
  2547  072E  2F30               	goto	u1731
  2548  072F  2F31               	goto	u1730
  2549  0730                     u1731:
  2550  0730  2F32               	goto	l1406
  2551  0731                     u1730:
  2552  0731                     l1404:
  2553  0731  142F               	bsf	___flmul@prod,0
  2554  0732                     l1406:
  2555  0732  3001               	movlw	1
  2556  0733  00F9               	movwf	??___flmul
  2557  0734                     u1745:
  2558  0734  1003               	clrc
  2559  0735  0DA9               	rlf	___flmul@grs,f
  2560  0736  0DAA               	rlf	___flmul@grs+1,f
  2561  0737  0DAB               	rlf	___flmul@grs+2,f
  2562  0738  0DAC               	rlf	___flmul@grs+3,f
  2563  0739  0BF9               	decfsz	??___flmul,f
  2564  073A  2F34               	goto	u1745
  2565  073B                     l1408:
  2566  073B  30FF               	movlw	255
  2567  073C  07B3               	addwf	___flmul@temp,f
  2568  073D  1803               	skipnc
  2569  073E  0AB4               	incf	___flmul@temp+1,f
  2570  073F  30FF               	movlw	255
  2571  0740  07B4               	addwf	___flmul@temp+1,f
  2572  0741                     l1410:
  2573  0741  1FB1               	btfss	___flmul@prod+2,7
  2574  0742  2F44               	goto	u1751
  2575  0743  2F45               	goto	u1750
  2576  0744                     u1751:
  2577  0744  2F24               	goto	l1400
  2578  0745                     u1750:
  2579  0745                     l1412:
  2580  0745  01AD               	clrf	___flmul@aexp
  2581  0746                     l1414:
  2582  0746  1FAC               	btfss	___flmul@grs+3,7
  2583  0747  2F49               	goto	u1761
  2584  0748  2F4A               	goto	u1760
  2585  0749                     u1761:
  2586  0749  2F66               	goto	l1422
  2587  074A                     u1760:
  2588  074A                     l1416:
  2589  074A  30FF               	movlw	255
  2590  074B  0529               	andwf	___flmul@grs,w
  2591  074C  00F9               	movwf	??___flmul
  2592  074D  30FF               	movlw	255
  2593  074E  052A               	andwf	___flmul@grs+1,w
  2594  074F  00FA               	movwf	??___flmul+1
  2595  0750  30FF               	movlw	255
  2596  0751  052B               	andwf	___flmul@grs+2,w
  2597  0752  00FB               	movwf	??___flmul+2
  2598  0753  307F               	movlw	127
  2599  0754  052C               	andwf	___flmul@grs+3,w
  2600  0755  00FC               	movwf	??___flmul+3
  2601  0756  087C               	movf	??___flmul+3,w
  2602  0757  047B               	iorwf	??___flmul+2,w
  2603  0758  047A               	iorwf	??___flmul+1,w
  2604  0759  0479               	iorwf	??___flmul,w
  2605  075A  1903               	skipnz
  2606  075B  2F5D               	goto	u1771
  2607  075C  2F5E               	goto	u1770
  2608  075D                     u1771:
  2609  075D  2F61               	goto	l549
  2610  075E                     u1770:
  2611  075E                     l1418:
  2612  075E  01AD               	clrf	___flmul@aexp
  2613  075F  0AAD               	incf	___flmul@aexp,f
  2614  0760  2F66               	goto	l1422
  2615  0761                     l549:
  2616  0761  1C2F               	btfss	___flmul@prod,0
  2617  0762  2F64               	goto	u1781
  2618  0763  2F65               	goto	u1780
  2619  0764                     u1781:
  2620  0764  2F66               	goto	l1422
  2621  0765                     u1780:
  2622  0765  2F5E               	goto	l1418
  2623  0766                     l1422:
  2624  0766  082D               	movf	___flmul@aexp,w
  2625  0767  1903               	btfsc	3,2
  2626  0768  2F6A               	goto	u1791
  2627  0769  2F6B               	goto	u1790
  2628  076A                     u1791:
  2629  076A  2F9C               	goto	l1432
  2630  076B                     u1790:
  2631  076B                     l1424:
  2632  076B  3001               	movlw	1
  2633  076C  07AF               	addwf	___flmul@prod,f
  2634  076D  3000               	movlw	0
  2635  076E  1803               	skipnc
  2636  076F  3001               	movlw	1
  2637  0770  07B0               	addwf	___flmul@prod+1,f
  2638  0771  3000               	movlw	0
  2639  0772  1803               	skipnc
  2640  0773  3001               	movlw	1
  2641  0774  07B1               	addwf	___flmul@prod+2,f
  2642  0775  3000               	movlw	0
  2643  0776  1803               	skipnc
  2644  0777  3001               	movlw	1
  2645  0778  07B2               	addwf	___flmul@prod+3,f
  2646  0779                     l1426:
  2647  0779  1C32               	btfss	___flmul@prod+3,0
  2648  077A  2F7C               	goto	u1801
  2649  077B  2F7D               	goto	u1800
  2650  077C                     u1801:
  2651  077C  2F9C               	goto	l1432
  2652  077D                     u1800:
  2653  077D                     l1428:
  2654  077D  082F               	movf	___flmul@prod,w
  2655  077E  00F9               	movwf	??___flmul
  2656  077F  0830               	movf	___flmul@prod+1,w
  2657  0780  00FA               	movwf	??___flmul+1
  2658  0781  0831               	movf	___flmul@prod+2,w
  2659  0782  00FB               	movwf	??___flmul+2
  2660  0783  0832               	movf	___flmul@prod+3,w
  2661  0784  00FC               	movwf	??___flmul+3
  2662  0785  3001               	movlw	1
  2663  0786  00FD               	movwf	??___flmul+4
  2664  0787                     u1815:
  2665  0787  0D7C               	rlf	??___flmul+3,w
  2666  0788  0CFC               	rrf	??___flmul+3,f
  2667  0789  0CFB               	rrf	??___flmul+2,f
  2668  078A  0CFA               	rrf	??___flmul+1,f
  2669  078B  0CF9               	rrf	??___flmul,f
  2670  078C                     u1810:
  2671  078C  0BFD               	decfsz	??___flmul+4,f
  2672  078D  2F87               	goto	u1815
  2673  078E  087C               	movf	??___flmul+3,w
  2674  078F  00B2               	movwf	___flmul@prod+3
  2675  0790  087B               	movf	??___flmul+2,w
  2676  0791  00B1               	movwf	___flmul@prod+2
  2677  0792  087A               	movf	??___flmul+1,w
  2678  0793  00B0               	movwf	___flmul@prod+1
  2679  0794  0879               	movf	??___flmul,w
  2680  0795  00AF               	movwf	___flmul@prod
  2681  0796                     l1430:
  2682  0796  3001               	movlw	1
  2683  0797  07B3               	addwf	___flmul@temp,f
  2684  0798  1803               	skipnc
  2685  0799  0AB4               	incf	___flmul@temp+1,f
  2686  079A  3000               	movlw	0
  2687  079B  07B4               	addwf	___flmul@temp+1,f
  2688  079C                     l1432:
  2689  079C  0834               	movf	___flmul@temp+1,w
  2690  079D  3A80               	xorlw	128
  2691  079E  00FF               	movwf	btemp+1
  2692  079F  3080               	movlw	128
  2693  07A0  027F               	subwf	btemp+1,w
  2694  07A1  1D03               	skipz
  2695  07A2  2FA5               	goto	u1825
  2696  07A3  30FF               	movlw	255
  2697  07A4  0233               	subwf	___flmul@temp,w
  2698  07A5                     u1825:
  2699  07A5  1C03               	skipc
  2700  07A6  2FA8               	goto	u1821
  2701  07A7  2FA9               	goto	u1820
  2702  07A8                     u1821:
  2703  07A8  2FB4               	goto	l1436
  2704  07A9                     u1820:
  2705  07A9                     l1434:
  2706  07A9  307F               	movlw	127
  2707  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  2708  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  2709  07AC  00B2               	movwf	___flmul@prod+3
  2710  07AD  3080               	movlw	128
  2711  07AE  00B1               	movwf	___flmul@prod+2
  2712  07AF  3000               	movlw	0
  2713  07B0  00B0               	movwf	___flmul@prod+1
  2714  07B1  3000               	movlw	0
  2715  07B2  00AF               	movwf	___flmul@prod
  2716  07B3  2FE9               	goto	l555
  2717  07B4                     l1436:
  2718  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2719  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2720  07B6  0834               	movf	___flmul@temp+1,w
  2721  07B7  3A80               	xorlw	128
  2722  07B8  00FF               	movwf	btemp+1
  2723  07B9  3080               	movlw	128
  2724  07BA  027F               	subwf	btemp+1,w
  2725  07BB  1D03               	skipz
  2726  07BC  2FBF               	goto	u1835
  2727  07BD  3001               	movlw	1
  2728  07BE  0233               	subwf	___flmul@temp,w
  2729  07BF                     u1835:
  2730  07BF  1803               	skipnc
  2731  07C0  2FC2               	goto	u1831
  2732  07C1  2FC3               	goto	u1830
  2733  07C2                     u1831:
  2734  07C2  2FCF               	goto	l1442
  2735  07C3                     u1830:
  2736  07C3                     l1438:
  2737  07C3  3000               	movlw	0
  2738  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2739  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2740  07C6  00B2               	movwf	___flmul@prod+3
  2741  07C7  3000               	movlw	0
  2742  07C8  00B1               	movwf	___flmul@prod+2
  2743  07C9  3000               	movlw	0
  2744  07CA  00B0               	movwf	___flmul@prod+1
  2745  07CB  3000               	movlw	0
  2746  07CC  00AF               	movwf	___flmul@prod
  2747  07CD                     l1440:
  2748  07CD  01A8               	clrf	___flmul@sign
  2749  07CE  2FE9               	goto	l555
  2750  07CF                     l1442:
  2751  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2752  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2753  07D1  0833               	movf	___flmul@temp,w
  2754  07D2  00F9               	movwf	??___flmul
  2755  07D3  0879               	movf	??___flmul,w
  2756  07D4  00AE               	movwf	___flmul@bexp
  2757  07D5  30FF               	movlw	255
  2758  07D6  05AF               	andwf	___flmul@prod,f
  2759  07D7  30FF               	movlw	255
  2760  07D8  05B0               	andwf	___flmul@prod+1,f
  2761  07D9  307F               	movlw	127
  2762  07DA  05B1               	andwf	___flmul@prod+2,f
  2763  07DB  3000               	movlw	0
  2764  07DC  05B2               	andwf	___flmul@prod+3,f
  2765  07DD                     l1444:
  2766  07DD  1C2E               	btfss	___flmul@bexp,0
  2767  07DE  2FE0               	goto	u1841
  2768  07DF  2FE1               	goto	u1840
  2769  07E0                     u1841:
  2770  07E0  2FE2               	goto	l1448
  2771  07E1                     u1840:
  2772  07E1                     l1446:
  2773  07E1  17B1               	bsf	___flmul@prod+2,7
  2774  07E2                     l1448:
  2775  07E2  082E               	movf	___flmul@bexp,w
  2776  07E3  00F9               	movwf	??___flmul
  2777  07E4  1003               	clrc
  2778  07E5  0C79               	rrf	??___flmul,w
  2779  07E6  00FA               	movwf	??___flmul+1
  2780  07E7  087A               	movf	??___flmul+1,w
  2781  07E8  00B2               	movwf	___flmul@prod+3
  2782  07E9                     l555:
  2783  07E9  0828               	movf	___flmul@sign,w
  2784  07EA  00F9               	movwf	??___flmul
  2785  07EB  0879               	movf	??___flmul,w
  2786  07EC  04B2               	iorwf	___flmul@prod+3,f
  2787  07ED                     l1450:
  2788  07ED  0832               	movf	___flmul@prod+3,w
  2789  07EE  00A3               	movwf	?___flmul+3
  2790  07EF  0831               	movf	___flmul@prod+2,w
  2791  07F0  00A2               	movwf	?___flmul+2
  2792  07F1  0830               	movf	___flmul@prod+1,w
  2793  07F2  00A1               	movwf	?___flmul+1
  2794  07F3  082F               	movf	___flmul@prod,w
  2795  07F4  00A0               	movwf	?___flmul
  2796  07F5                     l543:
  2797  07F5  0008               	return
  2798  07F6                     __end_of___flmul:
  2799                           
  2800                           	psect	text7
  2801  0010                     __ptext7:	
  2802 ;; *************** function __Umul8_16 *****************
  2803 ;; Defined at:
  2804 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  multiplier      1    wreg     unsigned char 
  2807 ;;  multiplicand    1    0[COMMON] unsigned char 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  multiplier      1    8[COMMON] unsigned char 
  2810 ;;  word_mpld       2    6[COMMON] unsigned int 
  2811 ;;  product         2    4[COMMON] unsigned int 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  2    0[COMMON] unsigned int 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         2       0       0       0       0
  2822 ;;      Locals:         5       0       0       0       0
  2823 ;;      Temps:          2       0       0       0       0
  2824 ;;      Totals:         9       0       0       0       0
  2825 ;;Total ram usage:        9 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
