

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:04:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2222 ;;      Locals:         0      13       0       0       0
  2223 ;;      Temps:          0       5       0       0       0
  2224 ;;      Totals:         0      26       0       0       0
  2225 ;;Total ram usage:       26 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; This function calls:
  2228 ;;		Nothing
  2229 ;; This function is called by:
  2230 ;;		_PWM_dutyCycle
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function ___fldiv
  2236  02A4                     ___fldiv:
  2237  02A4                     l1217:	
  2238                           ;incstack = 0
  2239                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2240                           
  2241  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2242  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2243  02A6  0837               	movf	___fldiv@b+3,w
  2244  02A7  3980               	andlw	128
  2245  02A8  00B8               	movwf	??___fldiv
  2246  02A9  0838               	movf	??___fldiv,w
  2247  02AA  00C1               	movwf	___fldiv@sign
  2248  02AB                     l1219:
  2249  02AB  0837               	movf	___fldiv@b+3,w
  2250  02AC  00B8               	movwf	??___fldiv
  2251  02AD  0738               	addwf	??___fldiv,w
  2252  02AE  00B9               	movwf	??___fldiv+1
  2253  02AF  0839               	movf	??___fldiv+1,w
  2254  02B0  00C8               	movwf	___fldiv@bexp
  2255  02B1                     l1221:
  2256  02B1  1FB6               	btfss	___fldiv@b+2,7
  2257  02B2  2AB4               	goto	u1361
  2258  02B3  2AB5               	goto	u1360
  2259  02B4                     u1361:
  2260  02B4  2AB6               	goto	l1225
  2261  02B5                     u1360:
  2262  02B5                     l1223:
  2263  02B5  1448               	bsf	___fldiv@bexp,0
  2264  02B6                     l1225:
  2265  02B6  0848               	movf	___fldiv@bexp,w
  2266  02B7  1903               	btfsc	3,2
  2267  02B8  2ABA               	goto	u1371
  2268  02B9  2ABB               	goto	u1370
  2269  02BA                     u1371:
  2270  02BA  2ACB               	goto	l1235
  2271  02BB                     u1370:
  2272  02BB                     l1227:
  2273  02BB  0A48               	incf	___fldiv@bexp,w
  2274  02BC  1D03               	btfss	3,2
  2275  02BD  2ABF               	goto	u1381
  2276  02BE  2AC0               	goto	u1380
  2277  02BF                     u1381:
  2278  02BF  2AC8               	goto	l1231
  2279  02C0                     u1380:
  2280  02C0                     l1229:
  2281  02C0  3000               	movlw	0
  2282  02C1  00B7               	movwf	___fldiv@b+3
  2283  02C2  3000               	movlw	0
  2284  02C3  00B6               	movwf	___fldiv@b+2
  2285  02C4  3000               	movlw	0
  2286  02C5  00B5               	movwf	___fldiv@b+1
  2287  02C6  3000               	movlw	0
  2288  02C7  00B4               	movwf	___fldiv@b
  2289  02C8                     l1231:
  2290  02C8  17B6               	bsf	___fldiv@b+2,7
  2291  02C9                     l1233:
  2292  02C9  01B7               	clrf	___fldiv@b+3
  2293  02CA  2AD3               	goto	l1237
  2294  02CB                     l1235:
  2295  02CB  3000               	movlw	0
  2296  02CC  00B7               	movwf	___fldiv@b+3
  2297  02CD  3000               	movlw	0
  2298  02CE  00B6               	movwf	___fldiv@b+2
  2299  02CF  3000               	movlw	0
  2300  02D0  00B5               	movwf	___fldiv@b+1
  2301  02D1  3000               	movlw	0
  2302  02D2  00B4               	movwf	___fldiv@b
  2303  02D3                     l1237:
  2304  02D3  0833               	movf	___fldiv@a+3,w
  2305  02D4  3980               	andlw	128
  2306  02D5  00B8               	movwf	??___fldiv
  2307  02D6  0838               	movf	??___fldiv,w
  2308  02D7  06C1               	xorwf	___fldiv@sign,f
  2309  02D8                     l1239:
  2310  02D8  0833               	movf	___fldiv@a+3,w
  2311  02D9  00B8               	movwf	??___fldiv
  2312  02DA  0738               	addwf	??___fldiv,w
  2313  02DB  00B9               	movwf	??___fldiv+1
  2314  02DC  0839               	movf	??___fldiv+1,w
  2315  02DD  00C9               	movwf	___fldiv@aexp
  2316  02DE                     l1241:
  2317  02DE  1FB2               	btfss	___fldiv@a+2,7
  2318  02DF  2AE1               	goto	u1391
  2319  02E0  2AE2               	goto	u1390
  2320  02E1                     u1391:
  2321  02E1  2AE3               	goto	l1245
  2322  02E2                     u1390:
  2323  02E2                     l1243:
  2324  02E2  1449               	bsf	___fldiv@aexp,0
  2325  02E3                     l1245:
  2326  02E3  0849               	movf	___fldiv@aexp,w
  2327  02E4  1903               	btfsc	3,2
  2328  02E5  2AE7               	goto	u1401
  2329  02E6  2AE8               	goto	u1400
  2330  02E7                     u1401:
  2331  02E7  2AF8               	goto	l1255
  2332  02E8                     u1400:
  2333  02E8                     l1247:
  2334  02E8  0A49               	incf	___fldiv@aexp,w
  2335  02E9  1D03               	btfss	3,2
  2336  02EA  2AEC               	goto	u1411
  2337  02EB  2AED               	goto	u1410
  2338  02EC                     u1411:
  2339  02EC  2AF5               	goto	l1251
  2340  02ED                     u1410:
  2341  02ED                     l1249:
  2342  02ED  3000               	movlw	0
  2343  02EE  00B3               	movwf	___fldiv@a+3
  2344  02EF  3000               	movlw	0
  2345  02F0  00B2               	movwf	___fldiv@a+2
  2346  02F1  3000               	movlw	0
  2347  02F2  00B1               	movwf	___fldiv@a+1
  2348  02F3  3000               	movlw	0
  2349  02F4  00B0               	movwf	___fldiv@a
  2350  02F5                     l1251:
  2351  02F5  17B2               	bsf	___fldiv@a+2,7
  2352  02F6                     l1253:
  2353  02F6  01B3               	clrf	___fldiv@a+3
  2354  02F7  2B00               	goto	l496
  2355  02F8                     l1255:
  2356  02F8  3000               	movlw	0
  2357  02F9  00B3               	movwf	___fldiv@a+3
  2358  02FA  3000               	movlw	0
  2359  02FB  00B2               	movwf	___fldiv@a+2
  2360  02FC  3000               	movlw	0
  2361  02FD  00B1               	movwf	___fldiv@a+1
  2362  02FE  3000               	movlw	0
  2363  02FF  00B0               	movwf	___fldiv@a
  2364  0300                     l496:
  2365  0300  0833               	movf	___fldiv@a+3,w
  2366  0301  0432               	iorwf	___fldiv@a+2,w
  2367  0302  0431               	iorwf	___fldiv@a+1,w
  2368  0303  0430               	iorwf	___fldiv@a,w
  2369  0304  1D03               	skipz
  2370  0305  2B07               	goto	u1421
  2371  0306  2B08               	goto	u1420
  2372  0307                     u1421:
  2373  0307  2B21               	goto	l1265
  2374  0308                     u1420:
  2375  0308                     l1257:
  2376  0308  3000               	movlw	0
  2377  0309  00B7               	movwf	___fldiv@b+3
  2378  030A  3000               	movlw	0
  2379  030B  00B6               	movwf	___fldiv@b+2
  2380  030C  3000               	movlw	0
  2381  030D  00B5               	movwf	___fldiv@b+1
  2382  030E  3000               	movlw	0
  2383  030F  00B4               	movwf	___fldiv@b
  2384  0310  3080               	movlw	128
  2385  0311  04B6               	iorwf	___fldiv@b+2,f
  2386  0312  307F               	movlw	127
  2387  0313  04B7               	iorwf	___fldiv@b+3,f
  2388  0314                     l1259:
  2389  0314  0841               	movf	___fldiv@sign,w
  2390  0315  00B8               	movwf	??___fldiv
  2391  0316  0838               	movf	??___fldiv,w
  2392  0317  04B7               	iorwf	___fldiv@b+3,f
  2393  0318                     l1261:
  2394  0318  0837               	movf	___fldiv@b+3,w
  2395  0319  00B3               	movwf	?___fldiv+3
  2396  031A  0836               	movf	___fldiv@b+2,w
  2397  031B  00B2               	movwf	?___fldiv+2
  2398  031C  0835               	movf	___fldiv@b+1,w
  2399  031D  00B1               	movwf	?___fldiv+1
  2400  031E  0834               	movf	___fldiv@b,w
  2401  031F  00B0               	movwf	?___fldiv
  2402  0320  2C80               	goto	l498
  2403  0321                     l1265:
  2404  0321  0848               	movf	___fldiv@bexp,w
  2405  0322  1D03               	btfss	3,2
  2406  0323  2B25               	goto	u1431
  2407  0324  2B26               	goto	u1430
  2408  0325                     u1431:
  2409  0325  2B2F               	goto	l1271
  2410  0326                     u1430:
  2411  0326                     l1267:
  2412  0326  3000               	movlw	0
  2413  0327  00B3               	movwf	?___fldiv+3
  2414  0328  3000               	movlw	0
  2415  0329  00B2               	movwf	?___fldiv+2
  2416  032A  3000               	movlw	0
  2417  032B  00B1               	movwf	?___fldiv+1
  2418  032C  3000               	movlw	0
  2419  032D  00B0               	movwf	?___fldiv
  2420  032E  2C80               	goto	l498
  2421  032F                     l1271:
  2422  032F  0848               	movf	___fldiv@bexp,w
  2423  0330  00B8               	movwf	??___fldiv
  2424  0331  01B9               	clrf	??___fldiv+1
  2425  0332  0839               	movf	??___fldiv+1,w
  2426  0333  00BB               	movwf	??___fldiv+3
  2427  0334  0849               	movf	___fldiv@aexp,w
  2428  0335  0238               	subwf	??___fldiv,w
  2429  0336  00BA               	movwf	??___fldiv+2
  2430  0337  1C03               	skipc
  2431  0338  03BB               	decf	??___fldiv+3,f
  2432  0339  083A               	movf	??___fldiv+2,w
  2433  033A  3E7F               	addlw	127
  2434  033B  00C2               	movwf	___fldiv@new_exp
  2435  033C  083B               	movf	??___fldiv+3,w
  2436  033D  1803               	skipnc
  2437  033E  3E01               	addlw	1
  2438  033F  3E00               	addlw	0
  2439  0340  00C3               	movwf	___fldiv@new_exp+1
  2440  0341                     l1273:
  2441  0341  0837               	movf	___fldiv@b+3,w
  2442  0342  00C0               	movwf	___fldiv@rem+3
  2443  0343  0836               	movf	___fldiv@b+2,w
  2444  0344  00BF               	movwf	___fldiv@rem+2
  2445  0345  0835               	movf	___fldiv@b+1,w
  2446  0346  00BE               	movwf	___fldiv@rem+1
  2447  0347  0834               	movf	___fldiv@b,w
  2448  0348  00BD               	movwf	___fldiv@rem
  2449  0349                     l1275:
  2450  0349  3000               	movlw	0
  2451  034A  00B7               	movwf	___fldiv@b+3
  2452  034B  3000               	movlw	0
  2453  034C  00B6               	movwf	___fldiv@b+2
  2454  034D  3000               	movlw	0
  2455  034E  00B5               	movwf	___fldiv@b+1
  2456  034F  3000               	movlw	0
  2457  0350  00B4               	movwf	___fldiv@b
  2458  0351                     l1277:
  2459  0351  3000               	movlw	0
  2460  0352  00C7               	movwf	___fldiv@grs+3
  2461  0353  3000               	movlw	0
  2462  0354  00C6               	movwf	___fldiv@grs+2
  2463  0355  3000               	movlw	0
  2464  0356  00C5               	movwf	___fldiv@grs+1
  2465  0357  3000               	movlw	0
  2466  0358  00C4               	movwf	___fldiv@grs
  2467  0359                     l1279:
  2468  0359  01C9               	clrf	___fldiv@aexp
  2469  035A  2BA5               	goto	l1299
  2470  035B                     l1281:
  2471  035B  0849               	movf	___fldiv@aexp,w
  2472  035C  1903               	btfsc	3,2
  2473  035D  2B5F               	goto	u1441
  2474  035E  2B60               	goto	u1440
  2475  035F                     u1441:
  2476  035F  2B80               	goto	l1291
  2477  0360                     u1440:
  2478  0360                     l1283:
  2479  0360  3001               	movlw	1
  2480  0361  00B8               	movwf	??___fldiv
  2481  0362                     u1455:
  2482  0362  1003               	clrc
  2483  0363  0DBD               	rlf	___fldiv@rem,f
  2484  0364  0DBE               	rlf	___fldiv@rem+1,f
  2485  0365  0DBF               	rlf	___fldiv@rem+2,f
  2486  0366  0DC0               	rlf	___fldiv@rem+3,f
  2487  0367  0BB8               	decfsz	??___fldiv,f
  2488  0368  2B62               	goto	u1455
  2489  0369  3001               	movlw	1
  2490  036A  00B8               	movwf	??___fldiv
  2491  036B                     u1465:
  2492  036B  1003               	clrc
  2493  036C  0DB4               	rlf	___fldiv@b,f
  2494  036D  0DB5               	rlf	___fldiv@b+1,f
  2495  036E  0DB6               	rlf	___fldiv@b+2,f
  2496  036F  0DB7               	rlf	___fldiv@b+3,f
  2497  0370  0BB8               	decfsz	??___fldiv,f
  2498  0371  2B6B               	goto	u1465
  2499  0372                     l1285:
  2500  0372  1FC7               	btfss	___fldiv@grs+3,7
  2501  0373  2B75               	goto	u1471
  2502  0374  2B76               	goto	u1470
  2503  0375                     u1471:
  2504  0375  2B77               	goto	l1289
  2505  0376                     u1470:
  2506  0376                     l1287:
  2507  0376  1434               	bsf	___fldiv@b,0
  2508  0377                     l1289:
  2509  0377  3001               	movlw	1
  2510  0378  00B8               	movwf	??___fldiv
  2511  0379                     u1485:
  2512  0379  1003               	clrc
  2513  037A  0DC4               	rlf	___fldiv@grs,f
  2514  037B  0DC5               	rlf	___fldiv@grs+1,f
  2515  037C  0DC6               	rlf	___fldiv@grs+2,f
  2516  037D  0DC7               	rlf	___fldiv@grs+3,f
  2517  037E  0BB8               	decfsz	??___fldiv,f
  2518  037F  2B79               	goto	u1485
  2519  0380                     l1291:
  2520  0380  0833               	movf	___fldiv@a+3,w
  2521  0381  0240               	subwf	___fldiv@rem+3,w
  2522  0382  1D03               	skipz
  2523  0383  2B8E               	goto	u1495
  2524  0384  0832               	movf	___fldiv@a+2,w
  2525  0385  023F               	subwf	___fldiv@rem+2,w
  2526  0386  1D03               	skipz
  2527  0387  2B8E               	goto	u1495
  2528  0388  0831               	movf	___fldiv@a+1,w
  2529  0389  023E               	subwf	___fldiv@rem+1,w
  2530  038A  1D03               	skipz
  2531  038B  2B8E               	goto	u1495
  2532  038C  0830               	movf	___fldiv@a,w
  2533  038D  023D               	subwf	___fldiv@rem,w
  2534  038E                     u1495:
  2535  038E  1C03               	skipc
  2536  038F  2B91               	goto	u1491
  2537  0390  2B92               	goto	u1490
  2538  0391                     u1491:
  2539  0391  2BA1               	goto	l1297
  2540  0392                     u1490:
  2541  0392                     l1293:
  2542  0392  1747               	bsf	___fldiv@grs+3,6
  2543  0393                     l1295:
  2544  0393  0830               	movf	___fldiv@a,w
  2545  0394  02BD               	subwf	___fldiv@rem,f
  2546  0395  0831               	movf	___fldiv@a+1,w
  2547  0396  1C03               	skipc
  2548  0397  0F31               	incfsz	___fldiv@a+1,w
  2549  0398  02BE               	subwf	___fldiv@rem+1,f
  2550  0399  0832               	movf	___fldiv@a+2,w
  2551  039A  1C03               	skipc
  2552  039B  0F32               	incfsz	___fldiv@a+2,w
  2553  039C  02BF               	subwf	___fldiv@rem+2,f
  2554  039D  0833               	movf	___fldiv@a+3,w
  2555  039E  1C03               	skipc
  2556  039F  0F33               	incfsz	___fldiv@a+3,w
  2557  03A0  02C0               	subwf	___fldiv@rem+3,f
  2558  03A1                     l1297:
  2559  03A1  3001               	movlw	1
  2560  03A2  00B8               	movwf	??___fldiv
  2561  03A3  0838               	movf	??___fldiv,w
  2562  03A4  07C9               	addwf	___fldiv@aexp,f
  2563  03A5                     l1299:
  2564  03A5  301A               	movlw	26
  2565  03A6  0249               	subwf	___fldiv@aexp,w
  2566  03A7  1C03               	skipc
  2567  03A8  2BAA               	goto	u1501
  2568  03A9  2BAB               	goto	u1500
  2569  03AA                     u1501:
  2570  03AA  2B5B               	goto	l1281
  2571  03AB                     u1500:
  2572  03AB                     l1301:
  2573  03AB  0840               	movf	___fldiv@rem+3,w
  2574  03AC  043F               	iorwf	___fldiv@rem+2,w
  2575  03AD  043E               	iorwf	___fldiv@rem+1,w
  2576  03AE  043D               	iorwf	___fldiv@rem,w
  2577  03AF  1903               	skipnz
  2578  03B0  2BB2               	goto	u1511
  2579  03B1  2BB3               	goto	u1510
  2580  03B2                     u1511:
  2581  03B2  2BD2               	goto	l1315
  2582  03B3                     u1510:
  2583  03B3                     l1303:
  2584  03B3  1444               	bsf	___fldiv@grs,0
  2585  03B4  2BD2               	goto	l1315
  2586  03B5                     l1305:
  2587  03B5  3001               	movlw	1
  2588  03B6  00B8               	movwf	??___fldiv
  2589  03B7                     u1525:
  2590  03B7  1003               	clrc
  2591  03B8  0DB4               	rlf	___fldiv@b,f
  2592  03B9  0DB5               	rlf	___fldiv@b+1,f
  2593  03BA  0DB6               	rlf	___fldiv@b+2,f
  2594  03BB  0DB7               	rlf	___fldiv@b+3,f
  2595  03BC  0BB8               	decfsz	??___fldiv,f
  2596  03BD  2BB7               	goto	u1525
  2597  03BE                     l1307:
  2598  03BE  1FC7               	btfss	___fldiv@grs+3,7
  2599  03BF  2BC1               	goto	u1531
  2600  03C0  2BC2               	goto	u1530
  2601  03C1                     u1531:
  2602  03C1  2BC3               	goto	l1311
  2603  03C2                     u1530:
  2604  03C2                     l1309:
  2605  03C2  1434               	bsf	___fldiv@b,0
  2606  03C3                     l1311:
  2607  03C3  3001               	movlw	1
  2608  03C4  00B8               	movwf	??___fldiv
  2609  03C5                     u1545:
  2610  03C5  1003               	clrc
  2611  03C6  0DC4               	rlf	___fldiv@grs,f
  2612  03C7  0DC5               	rlf	___fldiv@grs+1,f
  2613  03C8  0DC6               	rlf	___fldiv@grs+2,f
  2614  03C9  0DC7               	rlf	___fldiv@grs+3,f
  2615  03CA  0BB8               	decfsz	??___fldiv,f
  2616  03CB  2BC5               	goto	u1545
  2617  03CC                     l1313:
  2618  03CC  30FF               	movlw	255
  2619  03CD  07C2               	addwf	___fldiv@new_exp,f
  2620  03CE  1803               	skipnc
  2621  03CF  0AC3               	incf	___fldiv@new_exp+1,f
  2622  03D0  30FF               	movlw	255
  2623  03D1  07C3               	addwf	___fldiv@new_exp+1,f
  2624  03D2                     l1315:
  2625  03D2  1FB6               	btfss	___fldiv@b+2,7
  2626  03D3  2BD5               	goto	u1551
  2627  03D4  2BD6               	goto	u1550
  2628  03D5                     u1551:
  2629  03D5  2BB5               	goto	l1305
  2630  03D6                     u1550:
  2631  03D6                     l1317:
  2632  03D6  01C9               	clrf	___fldiv@aexp
  2633  03D7                     l1319:
  2634  03D7  1FC7               	btfss	___fldiv@grs+3,7
  2635  03D8  2BDA               	goto	u1561
  2636  03D9  2BDB               	goto	u1560
  2637  03DA                     u1561:
  2638  03DA  2BF7               	goto	l1327
  2639  03DB                     u1560:
  2640  03DB                     l1321:
  2641  03DB  30FF               	movlw	255
  2642  03DC  0544               	andwf	___fldiv@grs,w
  2643  03DD  00B8               	movwf	??___fldiv
  2644  03DE  30FF               	movlw	255
  2645  03DF  0545               	andwf	___fldiv@grs+1,w
  2646  03E0  00B9               	movwf	??___fldiv+1
  2647  03E1  30FF               	movlw	255
  2648  03E2  0546               	andwf	___fldiv@grs+2,w
  2649  03E3  00BA               	movwf	??___fldiv+2
  2650  03E4  307F               	movlw	127
  2651  03E5  0547               	andwf	___fldiv@grs+3,w
  2652  03E6  00BB               	movwf	??___fldiv+3
  2653  03E7  083B               	movf	??___fldiv+3,w
  2654  03E8  043A               	iorwf	??___fldiv+2,w
  2655  03E9  0439               	iorwf	??___fldiv+1,w
  2656  03EA  0438               	iorwf	??___fldiv,w
  2657  03EB  1903               	skipnz
  2658  03EC  2BEE               	goto	u1571
  2659  03ED  2BEF               	goto	u1570
  2660  03EE                     u1571:
  2661  03EE  2BF2               	goto	l512
  2662  03EF                     u1570:
  2663  03EF                     l1323:
  2664  03EF  01C9               	clrf	___fldiv@aexp
  2665  03F0  0AC9               	incf	___fldiv@aexp,f
  2666  03F1  2BF7               	goto	l1327
  2667  03F2                     l512:
  2668  03F2  1C34               	btfss	___fldiv@b,0
  2669  03F3  2BF5               	goto	u1581
  2670  03F4  2BF6               	goto	u1580
  2671  03F5                     u1581:
  2672  03F5  2BF7               	goto	l1327
  2673  03F6                     u1580:
  2674  03F6  2BEF               	goto	l1323
  2675  03F7                     l1327:
  2676  03F7  0849               	movf	___fldiv@aexp,w
  2677  03F8  1903               	btfsc	3,2
  2678  03F9  2BFB               	goto	u1591
  2679  03FA  2BFC               	goto	u1590
  2680  03FB                     u1591:
  2681  03FB  2C2D               	goto	l1337
  2682  03FC                     u1590:
  2683  03FC                     l1329:
  2684  03FC  3001               	movlw	1
  2685  03FD  07B4               	addwf	___fldiv@b,f
  2686  03FE  3000               	movlw	0
  2687  03FF  1803               	skipnc
  2688  0400  3001               	movlw	1
  2689  0401  07B5               	addwf	___fldiv@b+1,f
  2690  0402  3000               	movlw	0
  2691  0403  1803               	skipnc
  2692  0404  3001               	movlw	1
  2693  0405  07B6               	addwf	___fldiv@b+2,f
  2694  0406  3000               	movlw	0
  2695  0407  1803               	skipnc
  2696  0408  3001               	movlw	1
  2697  0409  07B7               	addwf	___fldiv@b+3,f
  2698  040A                     l1331:
  2699  040A  1C37               	btfss	___fldiv@b+3,0
  2700  040B  2C0D               	goto	u1601
  2701  040C  2C0E               	goto	u1600
  2702  040D                     u1601:
  2703  040D  2C2D               	goto	l1337
  2704  040E                     u1600:
  2705  040E                     l1333:
  2706  040E  0834               	movf	___fldiv@b,w
  2707  040F  00B8               	movwf	??___fldiv
  2708  0410  0835               	movf	___fldiv@b+1,w
  2709  0411  00B9               	movwf	??___fldiv+1
  2710  0412  0836               	movf	___fldiv@b+2,w
  2711  0413  00BA               	movwf	??___fldiv+2
  2712  0414  0837               	movf	___fldiv@b+3,w
  2713  0415  00BB               	movwf	??___fldiv+3
  2714  0416  3001               	movlw	1
  2715  0417  00BC               	movwf	??___fldiv+4
  2716  0418                     u1615:
  2717  0418  0D3B               	rlf	??___fldiv+3,w
  2718  0419  0CBB               	rrf	??___fldiv+3,f
  2719  041A  0CBA               	rrf	??___fldiv+2,f
  2720  041B  0CB9               	rrf	??___fldiv+1,f
  2721  041C  0CB8               	rrf	??___fldiv,f
  2722  041D                     u1610:
  2723  041D  0BBC               	decfsz	??___fldiv+4,f
  2724  041E  2C18               	goto	u1615
  2725  041F  083B               	movf	??___fldiv+3,w
  2726  0420  00B7               	movwf	___fldiv@b+3
  2727  0421  083A               	movf	??___fldiv+2,w
  2728  0422  00B6               	movwf	___fldiv@b+2
  2729  0423  0839               	movf	??___fldiv+1,w
  2730  0424  00B5               	movwf	___fldiv@b+1
  2731  0425  0838               	movf	??___fldiv,w
  2732  0426  00B4               	movwf	___fldiv@b
  2733  0427                     l1335:
  2734  0427  3001               	movlw	1
  2735  0428  07C2               	addwf	___fldiv@new_exp,f
  2736  0429  1803               	skipnc
  2737  042A  0AC3               	incf	___fldiv@new_exp+1,f
  2738  042B  3000               	movlw	0
  2739  042C  07C3               	addwf	___fldiv@new_exp+1,f
  2740  042D                     l1337:
  2741  042D  0843               	movf	___fldiv@new_exp+1,w
  2742  042E  3A80               	xorlw	128
  2743  042F  00FF               	movwf	btemp+1
  2744  0430  3080               	movlw	128
  2745  0431  027F               	subwf	btemp+1,w
  2746  0432  1D03               	skipz
  2747  0433  2C36               	goto	u1625
  2748  0434  30FF               	movlw	255
  2749  0435  0242               	subwf	___fldiv@new_exp,w
  2750  0436                     u1625:
  2751  0436  1C03               	skipc
  2752  0437  2C39               	goto	u1621
  2753  0438  2C3A               	goto	u1620
  2754  0439                     u1621:
  2755  0439  2C48               	goto	l1341
  2756  043A                     u1620:
  2757  043A                     l1339:
  2758  043A  30FF               	movlw	255
  2759  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2760  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2761  043D  00C2               	movwf	___fldiv@new_exp
  2762  043E  3000               	movlw	0
  2763  043F  00C3               	movwf	___fldiv@new_exp+1
  2764  0440  3000               	movlw	0
  2765  0441  00B7               	movwf	___fldiv@b+3
  2766  0442  3000               	movlw	0
  2767  0443  00B6               	movwf	___fldiv@b+2
  2768  0444  3000               	movlw	0
  2769  0445  00B5               	movwf	___fldiv@b+1
  2770  0446  3000               	movlw	0
  2771  0447  00B4               	movwf	___fldiv@b
  2772  0448                     l1341:
  2773  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2775  044A  0843               	movf	___fldiv@new_exp+1,w
  2776  044B  3A80               	xorlw	128
  2777  044C  00FF               	movwf	btemp+1
  2778  044D  3080               	movlw	128
  2779  044E  027F               	subwf	btemp+1,w
  2780  044F  1D03               	skipz
  2781  0450  2C53               	goto	u1635
  2782  0451  3001               	movlw	1
  2783  0452  0242               	subwf	___fldiv@new_exp,w
  2784  0453                     u1635:
  2785  0453  1803               	skipnc
  2786  0454  2C56               	goto	u1631
  2787  0455  2C57               	goto	u1630
  2788  0456                     u1631:
  2789  0456  2C64               	goto	l518
  2790  0457                     u1630:
  2791  0457                     l1343:
  2792  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0459  01C2               	clrf	___fldiv@new_exp
  2795  045A  01C3               	clrf	___fldiv@new_exp+1
  2796  045B                     l1345:
  2797  045B  3000               	movlw	0
  2798  045C  00B7               	movwf	___fldiv@b+3
  2799  045D  3000               	movlw	0
  2800  045E  00B6               	movwf	___fldiv@b+2
  2801  045F  3000               	movlw	0
  2802  0460  00B5               	movwf	___fldiv@b+1
  2803  0461  3000               	movlw	0
  2804  0462  00B4               	movwf	___fldiv@b
  2805  0463                     l1347:
  2806  0463  01C1               	clrf	___fldiv@sign
  2807  0464                     l518:
  2808  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0466  0842               	movf	___fldiv@new_exp,w
  2811  0467  00B8               	movwf	??___fldiv
  2812  0468  0838               	movf	??___fldiv,w
  2813  0469  00C8               	movwf	___fldiv@bexp
  2814  046A                     l1349:
  2815  046A  1C48               	btfss	___fldiv@bexp,0
  2816  046B  2C6D               	goto	u1641
  2817  046C  2C6E               	goto	u1640
  2818  046D                     u1641:
  2819  046D  2C70               	goto	l1353
  2820  046E                     u1640:
  2821  046E                     l1351:
  2822  046E  17B6               	bsf	___fldiv@b+2,7
  2823  046F  2C74               	goto	l520
  2824  0470                     l1353:
  2825  0470  307F               	movlw	127
  2826  0471  00B8               	movwf	??___fldiv
  2827  0472  0838               	movf	??___fldiv,w
  2828  0473  05B6               	andwf	___fldiv@b+2,f
  2829  0474                     l520:
  2830  0474  0848               	movf	___fldiv@bexp,w
  2831  0475  00B8               	movwf	??___fldiv
  2832  0476  1003               	clrc
  2833  0477  0C38               	rrf	??___fldiv,w
  2834  0478  00B9               	movwf	??___fldiv+1
  2835  0479  0839               	movf	??___fldiv+1,w
  2836  047A  00B7               	movwf	___fldiv@b+3
  2837  047B  0841               	movf	___fldiv@sign,w
  2838  047C  00B8               	movwf	??___fldiv
  2839  047D  0838               	movf	??___fldiv,w
  2840  047E  04B7               	iorwf	___fldiv@b+3,f
  2841  047F  2B18               	goto	l1261
  2842  0480                     l498:
  2843  0480  0008               	return
  2844  0481                     __end_of___fldiv:
  2845                           
  2846                           	psect	text6
  2847  0EF6                     __ptext6:	
  2848 ;; *************** function _PWM1_Init *****************
  2849 ;; Defined at:
  2850 ;;		line 29 in file "pwm.c"
