

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:11:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   818  068D  120A  118A  2515  120A  118A  	fcall	_ds18b20_read
   819  0692  1C03               	btfss	3,0
   820  0693  2E95               	goto	u1001
   821  0694  2E96               	goto	u1000
   822  0695                     u1001:
   823  0695  2FC4               	goto	l1302
   824  0696                     u1000:
   825  0696                     l1274:
   826                           
   827                           ;main.c: 42:             if (raw_temp & 0x8000)
   828  0696  1283               	bcf	3,5	;RP0=0, select bank0
   829  0697  1303               	bcf	3,6	;RP1=0, select bank0
   830  0698  1FB6               	btfss	_raw_temp+1,7
   831  0699  2E9B               	goto	u1011
   832  069A  2E9C               	goto	u1010
   833  069B                     u1011:
   834  069B  2EA6               	goto	l1280
   835  069C                     u1010:
   836  069C                     l1276:
   837                           
   838                           ;main.c: 43:             {;main.c: 44:                 temp[0] = '-';
   839  069C  302D               	movlw	45
   840  069D  00B1               	movwf	??_main
   841  069E  0831               	movf	??_main,w
   842  069F  00A0               	movwf	_temp
   843  06A0                     l1278:
   844                           
   845                           ;main.c: 45:                 raw_temp = (~raw_temp) + 1;
   846  06A0  09B5               	comf	_raw_temp,f
   847  06A1  09B6               	comf	_raw_temp+1,f
   848  06A2  0AB5               	incf	_raw_temp,f
   849  06A3  1903               	skipnz
   850  06A4  0AB6               	incf	_raw_temp+1,f
   851                           
   852                           ;main.c: 46:             }
   853  06A5  2EC3               	goto	l1286
   854  06A6                     l1280:
   855                           
   856                           ;main.c: 48:                 if ((raw_temp >> 4) >= 100)
   857  06A6  0836               	movf	_raw_temp+1,w
   858  06A7  00B2               	movwf	??_main+1
   859  06A8  0835               	movf	_raw_temp,w
   860  06A9  00B1               	movwf	??_main
   861  06AA  3004               	movlw	4
   862  06AB                     u1025:
   863  06AB  1003               	clrc
   864  06AC  0CB2               	rrf	??_main+1,f
   865  06AD  0CB1               	rrf	??_main,f
   866  06AE  3EFF               	addlw	-1
   867  06AF  1D03               	skipz
   868  06B0  2EAB               	goto	u1025
   869  06B1  3000               	movlw	0
   870  06B2  0232               	subwf	??_main+1,w
   871  06B3  3064               	movlw	100
   872  06B4  1903               	skipnz
   873  06B5  0231               	subwf	??_main,w
   874  06B6  1C03               	skipc
   875  06B7  2EB9               	goto	u1031
   876  06B8  2EBA               	goto	u1030
   877  06B9                     u1031:
   878  06B9  2EBF               	goto	l1284
   879  06BA                     u1030:
   880  06BA                     l1282:
   881                           
   882                           ;main.c: 49:                     temp[0] = '1';
   883  06BA  3031               	movlw	49
   884  06BB  00B1               	movwf	??_main
   885  06BC  0831               	movf	??_main,w
   886  06BD  00A0               	movwf	_temp
   887  06BE  2EC3               	goto	l1286
   888  06BF                     l1284:
   889                           
   890                           ;main.c: 51:                     temp[0] = ' ';
   891  06BF  3020               	movlw	32
   892  06C0  00B1               	movwf	??_main
   893  06C1  0831               	movf	??_main,w
   894  06C2  00A0               	movwf	_temp
   895  06C3                     l1286:
   896                           
   897                           ;main.c: 54:             temp[1] = ((raw_temp >> 4) / 10) % 10 + '0';
   898  06C3  300A               	movlw	10
   899  06C4  00AB               	movwf	___lwmod@divisor
   900  06C5  3000               	movlw	0
   901  06C6  00AC               	movwf	___lwmod@divisor+1
   902  06C7  300A               	movlw	10
   903  06C8  00F6               	movwf	___lwdiv@divisor
   904  06C9  3000               	movlw	0
   905  06CA  00F7               	movwf	___lwdiv@divisor+1
   906  06CB  0E35               	swapf	_raw_temp,w
   907  06CC  390F               	andlw	15
   908  06CD  00F8               	movwf	___lwdiv@dividend
   909  06CE  0E36               	swapf	_raw_temp+1,w
   910  06CF  39F0               	andlw	240
   911  06D0  04F8               	iorwf	___lwdiv@dividend,f
   912  06D1  0E36               	swapf	_raw_temp+1,w
   913  06D2  390F               	andlw	15
   914  06D3  00F9               	movwf	___lwdiv@dividend+1
   915  06D4  120A  118A  2488  120A  118A  	fcall	___lwdiv
   916  06D9  0877               	movf	?___lwdiv+1,w
   917  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   918  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   919  06DC  00AE               	movwf	___lwmod@dividend+1
   920  06DD  0876               	movf	?___lwdiv,w
   921  06DE  00AD               	movwf	___lwmod@dividend
   922  06DF  120A  118A  244C  120A  118A  	fcall	___lwmod
   923  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   924  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   925  06E6  082B               	movf	?___lwmod,w
   926  06E7  3E30               	addlw	48
   927  06E8  00B1               	movwf	??_main
   928  06E9  0831               	movf	??_main,w
   929  06EA  00A1               	movwf	_temp+1
   930  06EB                     l1288:
   931                           
   932                           ;main.c: 55:             temp[2] = (raw_temp >> 4) % 10 + '0';
   933  06EB  300A               	movlw	10
   934  06EC  00AB               	movwf	___lwmod@divisor
   935  06ED  3000               	movlw	0
   936  06EE  00AC               	movwf	___lwmod@divisor+1
   937  06EF  0E35               	swapf	_raw_temp,w
   938  06F0  390F               	andlw	15
   939  06F1  00AD               	movwf	___lwmod@dividend
   940  06F2  0E36               	swapf	_raw_temp+1,w
   941  06F3  39F0               	andlw	240
   942  06F4  04AD               	iorwf	___lwmod@dividend,f
   943  06F5  0E36               	swapf	_raw_temp+1,w
   944  06F6  390F               	andlw	15
   945  06F7  00AE               	movwf	___lwmod@dividend+1
   946  06F8  120A  118A  244C  120A  118A  	fcall	___lwmod
   947  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   948  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   949  06FF  082B               	movf	?___lwmod,w
   950  0700  3E30               	addlw	48
   951  0701  00B1               	movwf	??_main
   952  0702  0831               	movf	??_main,w
   953  0703  00A2               	movwf	_temp+2
   954  0704                     l1290:
   955                           
   956                           ;main.c: 58:             temp[4] = ((raw_temp & 0x0F) * 625) / 1000 + '0';
   957  0704  30E8               	movlw	232
   958  0705  00F6               	movwf	___lwdiv@divisor
   959  0706  3003               	movlw	3
   960  0707  00F7               	movwf	___lwdiv@divisor+1
   961  0708  300F               	movlw	15
   962  0709  0535               	andwf	_raw_temp,w
   963  070A  00F0               	movwf	___wmul@multiplier
   964  070B  3000               	movlw	0
   965  070C  0536               	andwf	_raw_temp+1,w
   966  070D  00F1               	movwf	___wmul@multiplier+1
   967  070E  3071               	movlw	113
   968  070F  00F2               	movwf	___wmul@multiplicand
   969  0710  3002               	movlw	2
   970  0711  00F3               	movwf	___wmul@multiplicand+1
   971  0712  120A  118A  239E  120A  118A  	fcall	___wmul
   972  0717  0871               	movf	?___wmul+1,w
   973  0718  00F9               	movwf	___lwdiv@dividend+1
   974  0719  0870               	movf	?___wmul,w
   975  071A  00F8               	movwf	___lwdiv@dividend
   976  071B  120A  118A  2488  120A  118A  	fcall	___lwdiv
   977  0720  0876               	movf	?___lwdiv,w
   978  0721  3E30               	addlw	48
   979  0722  1283               	bcf	3,5	;RP0=0, select bank0
   980  0723  1303               	bcf	3,6	;RP1=0, select bank0
   981  0724  00B1               	movwf	??_main
   982  0725  0831               	movf	??_main,w
   983  0726  00A4               	movwf	_temp+4
   984  0727                     l1292:
   985                           
   986                           ;main.c: 59:             temp[5] = (((raw_temp & 0x0F) * 625) / 100) % 10 + '0';
   987  0727  300A               	movlw	10
   988  0728  00AB               	movwf	___lwmod@divisor
   989  0729  3000               	movlw	0
   990  072A  00AC               	movwf	___lwmod@divisor+1
   991  072B  3064               	movlw	100
   992  072C  00F6               	movwf	___lwdiv@divisor
   993  072D  3000               	movlw	0
   994  072E  00F7               	movwf	___lwdiv@divisor+1
   995  072F  300F               	movlw	15
   996  0730  0535               	andwf	_raw_temp,w
   997  0731  00F0               	movwf	___wmul@multiplier
   998  0732  3000               	movlw	0
   999  0733  0536               	andwf	_raw_temp+1,w
  1000  0734  00F1               	movwf	___wmul@multiplier+1
  1001  0735  3071               	movlw	113
  1002  0736  00F2               	movwf	___wmul@multiplicand
  1003  0737  3002               	movlw	2
  1004  0738  00F3               	movwf	___wmul@multiplicand+1
  1005  0739  120A  118A  239E  120A  118A  	fcall	___wmul
  1006  073E  0871               	movf	?___wmul+1,w
  1007  073F  00F9               	movwf	___lwdiv@dividend+1
  1008  0740  0870               	movf	?___wmul,w
  1009  0741  00F8               	movwf	___lwdiv@dividend
  1010  0742  120A  118A  2488  120A  118A  	fcall	___lwdiv
  1011  0747  0877               	movf	?___lwdiv+1,w
  1012  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1014  074A  00AE               	movwf	___lwmod@dividend+1
  1015  074B  0876               	movf	?___lwdiv,w
  1016  074C  00AD               	movwf	___lwmod@dividend
  1017  074D  120A  118A  244C  120A  118A  	fcall	___lwmod
  1018  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0754  082B               	movf	?___lwmod,w
  1021  0755  3E30               	addlw	48
  1022  0756  00B1               	movwf	??_main
  1023  0757  0831               	movf	??_main,w
  1024  0758  00A5               	movwf	_temp+5
  1025  0759                     l1294:
  1026                           
  1027                           ;main.c: 60:             temp[6] = (((raw_temp & 0x0F) * 625) / 10) % 10 + '0';
  1028  0759  300A               	movlw	10
  1029  075A  00AB               	movwf	___lwmod@divisor
  1030  075B  3000               	movlw	0
  1031  075C  00AC               	movwf	___lwmod@divisor+1
  1032  075D  300A               	movlw	10
  1033  075E  00F6               	movwf	___lwdiv@divisor
  1034  075F  3000               	movlw	0
  1035  0760  00F7               	movwf	___lwdiv@divisor+1
  1036  0761  300F               	movlw	15
  1037  0762  0535               	andwf	_raw_temp,w
  1038  0763  00F0               	movwf	___wmul@multiplier
  1039  0764  3000               	movlw	0
  1040  0765  0536               	andwf	_raw_temp+1,w
  1041  0766  00F1               	movwf	___wmul@multiplier+1
  1042  0767  3071               	movlw	113
  1043  0768  00F2               	movwf	___wmul@multiplicand
  1044  0769  3002               	movlw	2
  1045  076A  00F3               	movwf	___wmul@multiplicand+1
  1046  076B  120A  118A  239E  120A  118A  	fcall	___wmul
  1047  0770  0871               	movf	?___wmul+1,w
  1048  0771  00F9               	movwf	___lwdiv@dividend+1
  1049  0772  0870               	movf	?___wmul,w
  1050  0773  00F8               	movwf	___lwdiv@dividend
  1051  0774  120A  118A  2488  120A  118A  	fcall	___lwdiv
  1052  0779  0877               	movf	?___lwdiv+1,w
  1053  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1054  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1055  077C  00AE               	movwf	___lwmod@dividend+1
  1056  077D  0876               	movf	?___lwdiv,w
  1057  077E  00AD               	movwf	___lwmod@dividend
  1058  077F  120A  118A  244C  120A  118A  	fcall	___lwmod
  1059  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0786  082B               	movf	?___lwmod,w
  1062  0787  3E30               	addlw	48
  1063  0788  00B1               	movwf	??_main
  1064  0789  0831               	movf	??_main,w
  1065  078A  00A6               	movwf	_temp+6
  1066  078B                     l1296:
  1067                           
  1068                           ;main.c: 61:             temp[7] = ((raw_temp & 0x0F) * 625) % 10 + '0';
  1069  078B  300A               	movlw	10
  1070  078C  00AB               	movwf	___lwmod@divisor
  1071  078D  3000               	movlw	0
  1072  078E  00AC               	movwf	___lwmod@divisor+1
  1073  078F  300F               	movlw	15
  1074  0790  0535               	andwf	_raw_temp,w
  1075  0791  00F0               	movwf	___wmul@multiplier
  1076  0792  3000               	movlw	0
  1077  0793  0536               	andwf	_raw_temp+1,w
  1078  0794  00F1               	movwf	___wmul@multiplier+1
  1079  0795  3071               	movlw	113
  1080  0796  00F2               	movwf	___wmul@multiplicand
  1081  0797  3002               	movlw	2
  1082  0798  00F3               	movwf	___wmul@multiplicand+1
  1083  0799  120A  118A  239E  120A  118A  	fcall	___wmul
  1084  079E  0871               	movf	?___wmul+1,w
  1085  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1086  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1087  07A1  00AE               	movwf	___lwmod@dividend+1
  1088  07A2  0870               	movf	?___wmul,w
  1089  07A3  00AD               	movwf	___lwmod@dividend
  1090  07A4  120A  118A  244C  120A  118A  	fcall	___lwmod
  1091  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1092  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1093  07AB  082B               	movf	?___lwmod,w
  1094  07AC  3E30               	addlw	48
  1095  07AD  00B1               	movwf	??_main
  1096  07AE  0831               	movf	??_main,w
  1097  07AF  00A7               	movwf	_temp+7
  1098  07B0                     l1298:
  1099                           
  1100                           ;main.c: 63:             LCD_goTo(4, 2);
  1101  07B0  3002               	movlw	2
  1102  07B1  00B1               	movwf	??_main
  1103  07B2  0831               	movf	??_main,w
  1104  07B3  00F5               	movwf	LCD_goTo@row
  1105  07B4  3004               	movlw	4
  1106  07B5  120A  118A  2416  120A  118A  	fcall	_LCD_goTo
  1107  07BA                     l1300:
  1108                           
  1109                           ;main.c: 64:             LCD_print(temp);
  1110  07BA  3020               	movlw	(low (_temp| 0))& (0+255)
  1111  07BB  00F2               	movwf	LCD_print@LCD_Str
  1112  07BC  3000               	movlw	0
  1113  07BD  00F3               	movwf	LCD_print@LCD_Str+1
  1114  07BE  120A  118A  24CC  120A  118A  	fcall	_LCD_print
  1115                           
  1116                           ;main.c: 65:         }
  1117  07C3  2FD9               	goto	l1306
  1118  07C4                     l1302:
  1119                           
  1120                           ;main.c: 67:             LCD_goTo(4, 2);
  1121  07C4  3002               	movlw	2
  1122  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1123  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1124  07C7  00B1               	movwf	??_main
  1125  07C8  0831               	movf	??_main,w
  1126  07C9  00F5               	movwf	LCD_goTo@row
  1127  07CA  3004               	movlw	4
  1128  07CB  120A  118A  2416  120A  118A  	fcall	_LCD_goTo
  1129  07D0                     l1304:
  1130                           
  1131                           ;main.c: 68:             LCD_print("  Error!  ");
  1132  07D0  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1133  07D1  00F2               	movwf	LCD_print@LCD_Str
  1134  07D2  3080               	movlw	128
  1135  07D3  00F3               	movwf	LCD_print@LCD_Str+1
  1136  07D4  120A  118A  24CC  120A  118A  	fcall	_LCD_print
  1137  07D9                     l1306:
  1138                           
  1139                           ;main.c: 71:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1140  07D9  300B               	movlw	11
  1141  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1142  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1143  07DC  00B3               	movwf	??_main+2
  1144  07DD  3026               	movlw	38
  1145  07DE  00B2               	movwf	??_main+1
  1146  07DF  305D               	movlw	93
  1147  07E0  00B1               	movwf	??_main
  1148  07E1                     u1067:
  1149  07E1  0BB1               	decfsz	??_main,f
  1150  07E2  2FE1               	goto	u1067
  1151  07E3  0BB2               	decfsz	??_main+1,f
  1152  07E4  2FE1               	goto	u1067
  1153  07E5  0BB3               	decfsz	??_main+2,f
  1154  07E6  2FE1               	goto	u1067
  1155  07E7  2E8C               	goto	l1272
  1156  07E8  120A  118A  2800   	ljmp	start
  1157  07EB                     __end_of_main:
  1158                           
  1159                           	psect	text1
  1160  0515                     __ptext1:	
  1161 ;; *************** function _ds18b20_read *****************
  1162 ;; Defined at:
  1163 ;;		line 75 in file "PIC_18DSB20.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  raw_temp_val    1    wreg     PTR unsigned int 
  1166 ;;		 -> raw_temp(2), 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  raw_temp_val    1    7[COMMON] PTR unsigned int 
  1169 ;;		 -> raw_temp(2), 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;		None               void
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         1       0       0       0       0
  1181 ;;      Temps:          2       0       0       0       0
  1182 ;;      Totals:         3       0       0       0       0
  1183 ;;Total ram usage:        3 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    2
  1186 ;; This function calls:
  1187 ;;		_ds18b20_read_byte
  1188 ;;		_ds18b20_start
  1189 ;;		_ds18b20_write_byte
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _ds18b20_read
  1197  0515                     _ds18b20_read:
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _ds18b20_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1201                           ;ds18b20_read@raw_temp_value stored from wreg
  1202  0515  00F7               	movwf	ds18b20_read@raw_temp_value
  1203  0516                     l1172:
  1204                           
  1205                           ;PIC_18DSB20.c: 75: __bit ds18b20_read(uint16_t *raw_temp_value);PIC_18DSB20.c: 76: {;PI
      +                          C_18DSB20.c: 77:   if (!ds18b20_start())
  1206  0516  120A  118A  23C3  120A  118A  	fcall	_ds18b20_start
  1207  051B  1803               	btfsc	3,0
  1208  051C  2D1E               	goto	u801
  1209  051D  2D1F               	goto	u800
  1210  051E                     u801:
  1211  051E  2D21               	goto	l1178
  1212  051F                     u800:
  1213  051F                     l1174:
  1214                           
  1215                           ;PIC_18DSB20.c: 78:     return 0;
  1216  051F  1003               	clrc
  1217  0520  2D6F               	goto	l124
  1218  0521                     l1178:
  1219                           
  1220                           ;PIC_18DSB20.c: 80:   ds18b20_write_byte(0xCC);
  1221  0521  30CC               	movlw	204
  1222  0522  120A  118A  231F  120A  118A  	fcall	_ds18b20_write_byte
  1223                           
  1224                           ;PIC_18DSB20.c: 81:   ds18b20_write_byte(0x44);
  1225  0527  3044               	movlw	68
  1226  0528  120A  118A  231F  120A  118A  	fcall	_ds18b20_write_byte
  1227  052D                     l1180:	
  1228                           ;PIC_18DSB20.c: 83:   while(ds18b20_read_byte() == 0);
  1229                           
  1230  052D  120A  118A  2358  120A  118A  	fcall	_ds18b20_read_byte
  1231  0532  3A00               	xorlw	0
  1232  0533  1903               	skipnz
  1233  0534  2D36               	goto	u811
  1234  0535  2D37               	goto	u810
  1235  0536                     u811:
  1236  0536  2D2D               	goto	l1180
  1237  0537                     u810:
  1238  0537                     l1182:
  1239                           
  1240                           ;PIC_18DSB20.c: 85:   if (!ds18b20_start())
  1241  0537  120A  118A  23C3  120A  118A  	fcall	_ds18b20_start
  1242  053C  1803               	btfsc	3,0
  1243  053D  2D3F               	goto	u821
  1244  053E  2D40               	goto	u820
  1245  053F                     u821:
  1246  053F  2D41               	goto	l1188
  1247  0540                     u820:
  1248  0540  2D1F               	goto	l1174
  1249  0541                     l1188:
  1250                           
  1251                           ;PIC_18DSB20.c: 88:   ds18b20_write_byte(0xCC);
  1252  0541  30CC               	movlw	204
  1253  0542  120A  118A  231F  120A  118A  	fcall	_ds18b20_write_byte
  1254                           
  1255                           ;PIC_18DSB20.c: 89:   ds18b20_write_byte(0xBE);
  1256  0547  30BE               	movlw	190
  1257  0548  120A  118A  231F  120A  118A  	fcall	_ds18b20_write_byte
  1258  054D                     l1190:
  1259                           
  1260                           ;PIC_18DSB20.c: 92:   *raw_temp_value = ds18b20_read_byte();
  1261  054D  120A  118A  2358  120A  118A  	fcall	_ds18b20_read_byte
  1262  0552  00F5               	movwf	??_ds18b20_read
  1263  0553  01F6               	clrf	??_ds18b20_read+1
  1264  0554  0877               	movf	ds18b20_read@raw_temp_value,w
  1265  0555  0084               	movwf	4
  1266  0556  0875               	movf	??_ds18b20_read,w
  1267  0557  1383               	bcf	3,7	;select IRP bank0
  1268  0558  0080               	movwf	0
  1269  0559  0A84               	incf	4,f
  1270  055A  0876               	movf	??_ds18b20_read+1,w
  1271  055B  0080               	movwf	0
  1272  055C                     l1192:
  1273                           
  1274                           ;PIC_18DSB20.c: 94:   *raw_temp_value |= (uint16_t)(ds18b20_read_byte() << 8);
  1275  055C  120A  118A  2358  120A  118A  	fcall	_ds18b20_read_byte
  1276  0561  00F5               	movwf	??_ds18b20_read
  1277  0562  01F6               	clrf	??_ds18b20_read+1
  1278  0563  0875               	movf	??_ds18b20_read,w
  1279  0564  00F6               	movwf	??_ds18b20_read+1
  1280  0565  01F5               	clrf	??_ds18b20_read
  1281  0566  0877               	movf	ds18b20_read@raw_temp_value,w
  1282  0567  0084               	movwf	4
  1283  0568  0875               	movf	??_ds18b20_read,w
  1284  0569  1383               	bcf	3,7	;select IRP bank0
  1285  056A  0480               	iorwf	0,f
  1286  056B  0A84               	incf	4,f
  1287  056C  0876               	movf	??_ds18b20_read+1,w
  1288  056D  0480               	iorwf	0,f
  1289  056E                     l1194:
  1290                           
  1291                           ;PIC_18DSB20.c: 96:   return 1;
  1292  056E  1403               	setc
  1293  056F                     l124:
  1294  056F  0008               	return
  1295  0570                     __end_of_ds18b20_read:
  1296                           
  1297                           	psect	text2
  1298  031F                     __ptext2:	
  1299 ;; *************** function _ds18b20_write_byte *****************
  1300 ;; Defined at:
  1301 ;;		line 42 in file "PIC_18DSB20.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  value           1    wreg     unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  value           1    3[COMMON] unsigned char 
  1306 ;;  i               1    4[COMMON] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         2       0       0       0       0
  1318 ;;      Temps:          1       0       0       0       0
  1319 ;;      Totals:         3       0       0       0       0
  1320 ;;Total ram usage:        3 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    1
  1323 ;; This function calls:
  1324 ;;		_ds18b20_write_bit
  1325 ;; This function is called by:
  1326 ;;		_ds18b20_read
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _ds18b20_write_byte
  1332  031F                     _ds18b20_write_byte:
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _ds18b20_write_byte: [wreg+status,2+status,0+pclath+cstack]
  1336                           ;ds18b20_write_byte@value stored from wreg
  1337  031F  00F3               	movwf	ds18b20_write_byte@value
  1338  0320                     l1092:
  1339                           
  1340                           ;PIC_18DSB20.c: 42: void ds18b20_write_byte(uint8_t value);PIC_18DSB20.c: 43: {;PIC_18DS
      +                          B20.c: 44:   for(uint8_t i = 0; i < 8; i++)
  1341  0320  01F4               	clrf	ds18b20_write_byte@i
  1342  0321                     l1098:
  1343                           
  1344                           ;PIC_18DSB20.c: 45:     ds18b20_write_bit(value >> i);
  1345  0321  0873               	movf	ds18b20_write_byte@value,w
  1346  0322  00F2               	movwf	??_ds18b20_write_byte
  1347  0323  0A74               	incf	ds18b20_write_byte@i,w
  1348  0324  2B27               	goto	u744
  1349  0325                     u745:
  1350  0325  1003               	clrc
  1351  0326  0CF2               	rrf	??_ds18b20_write_byte,f
  1352  0327                     u744:
  1353  0327  3EFF               	addlw	-1
  1354  0328  1D03               	skipz
  1355  0329  2B25               	goto	u745
  1356  032A  0872               	movf	??_ds18b20_write_byte,w
  1357  032B  120A  118A  233B  120A  118A  	fcall	_ds18b20_write_bit
  1358  0330                     l1100:
  1359  0330  3001               	movlw	1
  1360  0331  00F2               	movwf	??_ds18b20_write_byte
  1361  0332  0872               	movf	??_ds18b20_write_byte,w
  1362  0333  07F4               	addwf	ds18b20_write_byte@i,f
  1363  0334                     l1102:
  1364  0334  3008               	movlw	8
  1365  0335  0274               	subwf	ds18b20_write_byte@i,w
  1366  0336  1C03               	skipc
  1367  0337  2B39               	goto	u751
  1368  0338  2B3A               	goto	u750
  1369  0339                     u751:
  1370  0339  2B21               	goto	l1098
  1371  033A                     u750:
  1372  033A                     l106:
  1373  033A  0008               	return
  1374  033B                     __end_of_ds18b20_write_byte:
  1375                           
  1376                           	psect	text3
  1377  033B                     __ptext3:	
  1378 ;; *************** function _ds18b20_write_bit *****************
  1379 ;; Defined at:
  1380 ;;		line 29 in file "PIC_18DSB20.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  value           1    wreg     unsigned char 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  value           1    1[COMMON] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         1       0       0       0       0
  1396 ;;      Temps:          1       0       0       0       0
  1397 ;;      Totals:         2       0       0       0       0
  1398 ;;Total ram usage:        2 bytes
  1399 ;; Hardware stack levels used:    1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_ds18b20_write_byte
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _ds18b20_write_bit
  1409  033B                     _ds18b20_write_bit:
  1410                           
  1411                           ;incstack = 0
