

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 16:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   790                           ;	Data Code Protection bit
   791                           ;	CPD = OFF, Data memory code protection is disabled
   792                           ;	Brown Out Reset Selection bits
   793                           ;	BOREN = OFF, BOR disabled
   794                           ;	Internal External Switchover bit
   795                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   796                           ;	Fail-Safe Clock Monitor Enabled bit
   797                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   798                           ;	Low Voltage Programming Enable bit
   799                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   800                           ;	In-Circuit Debugger Mode bit
   801                           ;	DEBUG = 0x1, unprogrammed default
   802  2007                     	org	8199
   803  2007  20D7               	dw	8407
   804                           
   805                           ;Config register CONFIG2 @ 0x2008
   806                           ;	Brown-out Reset Selection bit
   807                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   808                           ;	Flash Program Memory Self Write Enable bits
   809                           ;	WRT = OFF, Write protection off
   810  2008                     	org	8200
   811  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                           _SPI_init
                           _SPI_read
                       _SPI_sendData
 ---------------------------------------------------------------------------------
 (1) _SPI_sendData                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_read                                             0     0      0       0
                 _SPI_receiveAndWait
 ---------------------------------------------------------------------------------
 (2) _SPI_receiveAndWait                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
   _SPI_read
     _SPI_receiveAndWait
   _SPI_sendData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 16:21:47 2021

                _SSPSTATbits 0094                           l52 0784                           l55 078D  
                         l64 079E                           l65 07A3                           l49 077E  
                         l68 077D                           u10 0784                           u11 0783  
                         u30 0796                           u31 0795                           u47 07CA  
                         u57 07E3                           u67 07F1                          l710 078F  
                        l712 0796                          l720 07A4                          l714 0798  
                        l730 07B7                          l722 07A7                          l716 079A  
                        l660 077E                          l740 07E8                          l732 07BA  
                        l724 07AD                          l718 079D                          l742 07EB  
                        l734 07C3                          l726 07AF                          l672 0779  
                        l736 07C6                          l728 07B4                          l674 0785  
                        l738 07DF                          l676 078A                          _RC7 003F  
      __size_of_SPI_sendData 0006                         _main 07A4                         btemp 007E  
                       start 0000                 _SPI_sendData 0778                        ?_main 0070  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                        _nRBPU 040F             __end_of_SPI_init 07A4  
           __end_of_SPI_read 078E                        status 0003                        wtemp0 007E  
            __initialization 07FC                 __end_of_main 07FC                       ??_main 0074  
                     _ADCON1 009F                       _ANSELH 0189                       _TRISC3 043B  
                     _TRISC5 043D                       _TRISC7 043F                       _SSPBUF 0013  
                     _SSPCON 0014      __end_of__initialization 07FC               __pcstackCOMMON 0070  
 __end_of_SPI_receiveAndWait 0785                    ?_SPI_init 0070                    ?_SPI_read 0070  
                 __pmaintext 07A4                   ??_SPI_init 0073                   ??_SPI_read 0070  
                    _SSPSTAT 0094          SPI_init@sDataSample 0070                      __ptext1 0778  
                    __ptext2 0785                      __ptext3 077E                      __ptext4 078E  
      SPI_init@sTransmitEdge 0072         end_of_initialization 07FC             SPI_sendData@data 0070  
              SPI_init@sType 0073          start_initialization 07FC            __size_of_SPI_init 0016  
          __size_of_SPI_read 0009           _SPI_receiveAndWait 077E          ?_SPI_receiveAndWait 0070  
              ?_SPI_sendData 0070         ??_SPI_receiveAndWait 0070                    ___latbits 0002  
             ??_SPI_sendData 0070           SPI_init@sClockIdle 0071                     _SPI_init 078E  
                   _SPI_read 0785         __end_of_SPI_sendData 077E                __size_of_main 0058  
__size_of_SPI_receiveAndWait 0007  
