

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 21:30:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   775                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   776                           ;	In-Circuit Debugger Mode bit
   777                           ;	DEBUG = 0x1, unprogrammed default
   778  2007                     	org	8199
   779  2007  20D2               	dw	8402
   780                           
   781                           ;Config register CONFIG2 @ 0x2008
   782                           ;	Brown-out Reset Selection bit
   783                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   784                           ;	Flash Program Memory Self Write Enable bits
   785                           ;	WRT = OFF, Write protection off
   786  2008                     	org	8200
   787  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Read                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 21:30:11 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l61 00A6                      l110 008A                      l111 008A  
                    l811 009D                      l813 009E                      l821 0075  
                    l815 009F                      l807 008E                      l823 0079  
                    l817 00A0                      l809 009C                      l825 007A  
                    l819 00A3                      l827 007D                      l829 0081  
                    _GIE 005F                      _PEN 048A                      _SEN 0488  
                   _PEIE 005E                     _RCEN 048B                     i1l96 004D  
                   i1l97 0041                     _RSEN 0489                     u6_20 001B  
                   u6_21 001A                     u7_20 0020                     u7_21 001F  
                   u8_20 0024                     u8_21 0023                     u9_20 0034  
                   u9_21 0033                     _main 0075                     btemp 007E  
                   start 000C                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    _ANSEL 0188                    i1l100 006C  
                  i1l102 0066                    i1l105 006E                    i1l771 0024  
                  i1l781 0034                    i1l773 002B                    i1l765 0015  
                  i1l791 0055                    i1l783 0038                    i1l775 002C  
                  i1l767 001B                    i1l793 005E                    i1l785 0047  
                  i1l777 002D                    i1l769 0020                    i1l795 0065  
                  i1l787 004B                    i1l779 002E                    i1l789 0051  
                  u10_20 0038                    u10_21 0037                    u11_20 0047  
                  u11_21 0046                    u12_20 0051                    u12_21 0050  
                  u13_20 0055                    u13_21 0054                    u14_20 006C  
                  u14_21 006B                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 008E  
                 ??_main 0076                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 0019  __size_of_I2C_Slave_Read 0060  
  I2C_Slave_Init@address 0074               __pmaintext 0075               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 008E  
                __ptext2 0015     end_of_initialization 0011           _I2C_Slave_Init 008E  
         _I2C_Slave_Read 0015   __end_of_I2C_Slave_Init 00A7   __end_of_I2C_Slave_Read 0075  
    start_initialization 000F          ?_I2C_Slave_Init 0074          ?_I2C_Slave_Read 0070  
            __pbssCOMMON 0076                ___latbits 0002        interrupt_function 0004  
       ??_I2C_Slave_Init 0076         ??_I2C_Slave_Read 0070            __size_of_main 0019  
               intlevel1 0000               _SSPCONbits 0014  
