

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 19:52:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   792  06E5  0829               	movf	UART_init@Baud_rate+3,w
   793  06E6  00F3               	movwf	___aldiv@divisor+3
   794  06E7  0828               	movf	UART_init@Baud_rate+2,w
   795  06E8  00F2               	movwf	___aldiv@divisor+2
   796  06E9  0827               	movf	UART_init@Baud_rate+1,w
   797  06EA  00F1               	movwf	___aldiv@divisor+1
   798  06EB  0826               	movf	UART_init@Baud_rate,w
   799  06EC  00F0               	movwf	___aldiv@divisor
   800  06ED  3000               	movlw	0
   801  06EE  00F7               	movwf	___aldiv@dividend+3
   802  06EF  3013               	movlw	19
   803  06F0  00F6               	movwf	___aldiv@dividend+2
   804  06F1  3012               	movlw	18
   805  06F2  00F5               	movwf	___aldiv@dividend+1
   806  06F3  30D0               	movlw	208
   807  06F4  00F4               	movwf	___aldiv@dividend
   808  06F5  120A  118A  275F  120A  118A  	fcall	___aldiv
   809  06FA  0870               	movf	?___aldiv,w
   810  06FB  3EFF               	addlw	255
   811  06FC  1683               	bsf	3,5	;RP0=1, select bank1
   812  06FD  1303               	bcf	3,6	;RP1=0, select bank1
   813  06FE  0099               	movwf	25	;volatile
   814  06FF                     l816:
   815                           
   816                           ;uart.c: 17:     BRGH = 1;
   817  06FF  1518               	bsf	24,2	;volatile
   818  0700                     l818:
   819                           
   820                           ;uart.c: 20:     SYNC = 0;
   821  0700  1218               	bcf	24,4	;volatile
   822  0701                     l820:
   823                           
   824                           ;uart.c: 21:     SPEN = 1;
   825  0701  1283               	bcf	3,5	;RP0=0, select bank0
   826  0702  1303               	bcf	3,6	;RP1=0, select bank0
   827  0703  1798               	bsf	24,7	;volatile
   828  0704                     l822:
   829                           
   830                           ;uart.c: 24:     TXEN = 1;
   831  0704  1683               	bsf	3,5	;RP0=1, select bank1
   832  0705  1303               	bcf	3,6	;RP1=0, select bank1
   833  0706  1698               	bsf	24,5	;volatile
   834  0707                     l824:
   835                           
   836                           ;uart.c: 25:     CREN = 1;
   837  0707  1283               	bcf	3,5	;RP0=0, select bank0
   838  0708  1303               	bcf	3,6	;RP1=0, select bank0
   839  0709  1618               	bsf	24,4	;volatile
   840  070A                     l826:
   841                           
   842                           ;uart.c: 28:     TX9 = 0;
   843  070A  1683               	bsf	3,5	;RP0=1, select bank1
   844  070B  1303               	bcf	3,6	;RP1=0, select bank1
   845  070C  1318               	bcf	24,6	;volatile
   846  070D                     l828:
   847                           
   848                           ;uart.c: 29:     RX9 = 0;
   849  070D  1283               	bcf	3,5	;RP0=0, select bank0
   850  070E  1303               	bcf	3,6	;RP1=0, select bank0
   851  070F  1318               	bcf	24,6	;volatile
   852  0710                     l33:
   853  0710  0008               	return
   854  0711                     __end_of_UART_init:
   855                           
   856                           	psect	text4
   857  075F                     __ptext4:	
   858 ;; *************** function ___aldiv *****************
   859 ;; Defined at:
   860 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  divisor         4    0[COMMON] long 
   863 ;;  dividend        4    4[COMMON] long 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  quotient        4    2[BANK0 ] long 
   866 ;;  sign            1    1[BANK0 ] unsigned char 
   867 ;;  counter         1    0[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  4    0[COMMON] long 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         8       0       0       0       0
   878 ;;      Locals:         0       6       0       0       0
   879 ;;      Temps:          1       0       0       0       0
   880 ;;      Totals:         9       6       0       0       0
   881 ;;Total ram usage:       15 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_UART_init
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function ___aldiv
   892  075F                     ___aldiv:
   893  075F                     l772:	
   894                           ;incstack = 0
   895                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   896                           
   897  075F  1283               	bcf	3,5	;RP0=0, select bank0
   898  0760  1303               	bcf	3,6	;RP1=0, select bank0
   899  0761  01A1               	clrf	___aldiv@sign
   900  0762                     l774:
   901  0762  1FF3               	btfss	___aldiv@divisor+3,7
   902  0763  2F65               	goto	u181
   903  0764  2F66               	goto	u180
   904  0765                     u181:
   905  0765  2F73               	goto	l225
   906  0766                     u180:
   907  0766                     l776:
   908  0766  09F0               	comf	___aldiv@divisor,f
   909  0767  09F1               	comf	___aldiv@divisor+1,f
   910  0768  09F2               	comf	___aldiv@divisor+2,f
   911  0769  09F3               	comf	___aldiv@divisor+3,f
   912  076A  0AF0               	incf	___aldiv@divisor,f
   913  076B  1903               	skipnz
   914  076C  0AF1               	incf	___aldiv@divisor+1,f
   915  076D  1903               	skipnz
   916  076E  0AF2               	incf	___aldiv@divisor+2,f
   917  076F  1903               	skipnz
   918  0770  0AF3               	incf	___aldiv@divisor+3,f
   919  0771  01A1               	clrf	___aldiv@sign
   920  0772  0AA1               	incf	___aldiv@sign,f
   921  0773                     l225:
   922  0773  1FF7               	btfss	___aldiv@dividend+3,7
   923  0774  2F76               	goto	u191
   924  0775  2F77               	goto	u190
   925  0776                     u191:
   926  0776  2F86               	goto	l782
   927  0777                     u190:
   928  0777                     l778:
   929  0777  09F4               	comf	___aldiv@dividend,f
   930  0778  09F5               	comf	___aldiv@dividend+1,f
   931  0779  09F6               	comf	___aldiv@dividend+2,f
   932  077A  09F7               	comf	___aldiv@dividend+3,f
   933  077B  0AF4               	incf	___aldiv@dividend,f
   934  077C  1903               	skipnz
   935  077D  0AF5               	incf	___aldiv@dividend+1,f
   936  077E  1903               	skipnz
   937  077F  0AF6               	incf	___aldiv@dividend+2,f
   938  0780  1903               	skipnz
   939  0781  0AF7               	incf	___aldiv@dividend+3,f
   940  0782                     l780:
   941  0782  3001               	movlw	1
   942  0783  00F8               	movwf	??___aldiv
   943  0784  0878               	movf	??___aldiv,w
   944  0785  06A1               	xorwf	___aldiv@sign,f
   945  0786                     l782:
   946  0786  3000               	movlw	0
   947  0787  00A5               	movwf	___aldiv@quotient+3
   948  0788  3000               	movlw	0
   949  0789  00A4               	movwf	___aldiv@quotient+2
   950  078A  3000               	movlw	0
   951  078B  00A3               	movwf	___aldiv@quotient+1
   952  078C  3000               	movlw	0
   953  078D  00A2               	movwf	___aldiv@quotient
   954  078E                     l784:
   955  078E  0873               	movf	___aldiv@divisor+3,w
   956  078F  0472               	iorwf	___aldiv@divisor+2,w
   957  0790  0471               	iorwf	___aldiv@divisor+1,w
   958  0791  0470               	iorwf	___aldiv@divisor,w
   959  0792  1903               	skipnz
   960  0793  2F95               	goto	u201
   961  0794  2F96               	goto	u200
   962  0795                     u201:
   963  0795  2FE3               	goto	l804
   964  0796                     u200:
   965  0796                     l786:
   966  0796  01A0               	clrf	___aldiv@counter
   967  0797  0AA0               	incf	___aldiv@counter,f
   968  0798  2FA6               	goto	l790
   969  0799                     l788:
   970  0799  3001               	movlw	1
   971  079A  00F8               	movwf	??___aldiv
   972  079B                     u215:
   973  079B  1003               	clrc
   974  079C  0DF0               	rlf	___aldiv@divisor,f
   975  079D  0DF1               	rlf	___aldiv@divisor+1,f
   976  079E  0DF2               	rlf	___aldiv@divisor+2,f
   977  079F  0DF3               	rlf	___aldiv@divisor+3,f
   978  07A0  0BF8               	decfsz	??___aldiv,f
   979  07A1  2F9B               	goto	u215
   980  07A2  3001               	movlw	1
   981  07A3  00F8               	movwf	??___aldiv
   982  07A4  0878               	movf	??___aldiv,w
   983  07A5  07A0               	addwf	___aldiv@counter,f
   984  07A6                     l790:
   985  07A6  1FF3               	btfss	___aldiv@divisor+3,7
   986  07A7  2FA9               	goto	u221
   987  07A8  2FAA               	goto	u220
   988  07A9                     u221:
   989  07A9  2F99               	goto	l788
   990  07AA                     u220:
   991  07AA                     l792:
   992  07AA  3001               	movlw	1
   993  07AB  00F8               	movwf	??___aldiv
   994  07AC                     u235:
   995  07AC  1003               	clrc
   996  07AD  0DA2               	rlf	___aldiv@quotient,f
   997  07AE  0DA3               	rlf	___aldiv@quotient+1,f
   998  07AF  0DA4               	rlf	___aldiv@quotient+2,f
   999  07B0  0DA5               	rlf	___aldiv@quotient+3,f
  1000  07B1  0BF8               	decfsz	??___aldiv,f
  1001  07B2  2FAC               	goto	u235
  1002  07B3                     l794:
  1003  07B3  0873               	movf	___aldiv@divisor+3,w
  1004  07B4  0277               	subwf	___aldiv@dividend+3,w
  1005  07B5  1D03               	skipz
  1006  07B6  2FC1               	goto	u245
  1007  07B7  0872               	movf	___aldiv@divisor+2,w
  1008  07B8  0276               	subwf	___aldiv@dividend+2,w
  1009  07B9  1D03               	skipz
  1010  07BA  2FC1               	goto	u245
  1011  07BB  0871               	movf	___aldiv@divisor+1,w
  1012  07BC  0275               	subwf	___aldiv@dividend+1,w
  1013  07BD  1D03               	skipz
  1014  07BE  2FC1               	goto	u245
  1015  07BF  0870               	movf	___aldiv@divisor,w
  1016  07C0  0274               	subwf	___aldiv@dividend,w
  1017  07C1                     u245:
  1018  07C1  1C03               	skipc
  1019  07C2  2FC4               	goto	u241
  1020  07C3  2FC5               	goto	u240
  1021  07C4                     u241:
  1022  07C4  2FD4               	goto	l800
  1023  07C5                     u240:
  1024  07C5                     l796:
  1025  07C5  0870               	movf	___aldiv@divisor,w
  1026  07C6  02F4               	subwf	___aldiv@dividend,f
  1027  07C7  0871               	movf	___aldiv@divisor+1,w
  1028  07C8  1C03               	skipc
  1029  07C9  0F71               	incfsz	___aldiv@divisor+1,w
  1030  07CA  02F5               	subwf	___aldiv@dividend+1,f
  1031  07CB  0872               	movf	___aldiv@divisor+2,w
  1032  07CC  1C03               	skipc
  1033  07CD  0F72               	incfsz	___aldiv@divisor+2,w
  1034  07CE  02F6               	subwf	___aldiv@dividend+2,f
  1035  07CF  0873               	movf	___aldiv@divisor+3,w
  1036  07D0  1C03               	skipc
  1037  07D1  0F73               	incfsz	___aldiv@divisor+3,w
  1038  07D2  02F7               	subwf	___aldiv@dividend+3,f
  1039  07D3                     l798:
  1040  07D3  1422               	bsf	___aldiv@quotient,0
  1041  07D4                     l800:
  1042  07D4  3001               	movlw	1
  1043  07D5                     u255:
  1044  07D5  1003               	clrc
  1045  07D6  0CF3               	rrf	___aldiv@divisor+3,f
  1046  07D7  0CF2               	rrf	___aldiv@divisor+2,f
  1047  07D8  0CF1               	rrf	___aldiv@divisor+1,f
  1048  07D9  0CF0               	rrf	___aldiv@divisor,f
  1049  07DA  3EFF               	addlw	-1
  1050  07DB  1D03               	skipz
  1051  07DC  2FD5               	goto	u255
  1052  07DD                     l802:
  1053  07DD  3001               	movlw	1
  1054  07DE  02A0               	subwf	___aldiv@counter,f
  1055  07DF  1D03               	btfss	3,2
  1056  07E0  2FE2               	goto	u261
  1057  07E1  2FE3               	goto	u260
  1058  07E2                     u261:
  1059  07E2  2FAA               	goto	l792
  1060  07E3                     u260:
  1061  07E3                     l804:
  1062  07E3  0821               	movf	___aldiv@sign,w
  1063  07E4  1903               	btfsc	3,2
  1064  07E5  2FE7               	goto	u271
  1065  07E6  2FE8               	goto	u270
  1066  07E7                     u271:
  1067  07E7  2FF3               	goto	l808
  1068  07E8                     u270:
  1069  07E8                     l806:
  1070  07E8  09A2               	comf	___aldiv@quotient,f
  1071  07E9  09A3               	comf	___aldiv@quotient+1,f
  1072  07EA  09A4               	comf	___aldiv@quotient+2,f
  1073  07EB  09A5               	comf	___aldiv@quotient+3,f
  1074  07EC  0AA2               	incf	___aldiv@quotient,f
  1075  07ED  1903               	skipnz
  1076  07EE  0AA3               	incf	___aldiv@quotient+1,f
  1077  07EF  1903               	skipnz
  1078  07F0  0AA4               	incf	___aldiv@quotient+2,f
  1079  07F1  1903               	skipnz
  1080  07F2  0AA5               	incf	___aldiv@quotient+3,f
  1081  07F3                     l808:
  1082  07F3  0825               	movf	___aldiv@quotient+3,w
  1083  07F4  00F3               	movwf	?___aldiv+3
  1084  07F5  0824               	movf	___aldiv@quotient+2,w
  1085  07F6  00F2               	movwf	?___aldiv+2
  1086  07F7  0823               	movf	___aldiv@quotient+1,w
  1087  07F8  00F1               	movwf	?___aldiv+1
  1088  07F9  0822               	movf	___aldiv@quotient,w
  1089  07FA  00F0               	movwf	?___aldiv
  1090  07FB                     l235:
  1091  07FB  0008               	return
  1092  07FC                     __end_of___aldiv:
  1093                           
  1094                           	psect	text5
  1095  06B2                     __ptext5:	
  1096 ;; *************** function _UART_getChar *****************
  1097 ;; Defined at:
  1098 ;;		line 38 in file "uart.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      unsigned char 
  1105 ;; Registers used:
  1106 ;;		wreg
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _UART_getChar
  1127  06B2                     _UART_getChar:
  1128  06B2                     l830:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _UART_getChar: [wreg]
  1131                           
  1132                           
  1133                           ;uart.c: 39:     if (OERR)
  1134  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1135  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1136  06B4  1C98               	btfss	24,1	;volatile
  1137  06B5  2EB7               	goto	u281
  1138  06B6  2EB8               	goto	u280
  1139  06B7                     u281:
  1140  06B7  2EBA               	goto	l43
  1141  06B8                     u280:
  1142  06B8                     l832:
  1143                           
  1144                           ;uart.c: 40:     {;uart.c: 41:         CREN = 0;
  1145  06B8  1218               	bcf	24,4	;volatile
  1146                           
  1147                           ;uart.c: 42:         CREN = 1;
  1148  06B9  1618               	bsf	24,4	;volatile
  1149  06BA                     l43:
  1150  06BA  1E8C               	btfss	12,5	;volatile
  1151  06BB  2EBD               	goto	u291
  1152  06BC  2EBE               	goto	u290
  1153  06BD                     u291:
  1154  06BD  2EBA               	goto	l43
  1155  06BE                     u290:
  1156  06BE                     l834:
  1157                           
  1158                           ;uart.c: 46:     return RCREG;
  1159  06BE  081A               	movf	26,w	;volatile
  1160  06BF                     l46:
  1161  06BF  0008               	return
  1162  06C0                     __end_of_UART_getChar:
  1163  007E                     btemp	set	126	;btemp
  1164  007E                     wtemp0	set	126
  1165                           
  1166                           	psect	config
  1167                           
  1168                           ;Config register CONFIG1 @ 0x2007
  1169                           ;	Oscillator Selection bits
  1170                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1171                           ;	Watchdog Timer Enable bit
  1172                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1173                           ;	Power-up Timer Enable bit
  1174                           ;	PWRTE = OFF, PWRT disabled
  1175                           ;	RE3/MCLR pin function select bit
  1176                           ;	MCLRE = 0x1, unprogrammed default
  1177                           ;	Code Protection bit
  1178                           ;	CP = OFF, Program memory code protection is disabled
  1179                           ;	Data Code Protection bit
  1180                           ;	CPD = OFF, Data memory code protection is disabled
  1181                           ;	Brown Out Reset Selection bits
  1182                           ;	BOREN = ON, BOR enabled
  1183                           ;	Internal External Switchover bit
  1184                           ;	IESO = 0x1, unprogrammed default
  1185                           ;	Fail-Safe Clock Monitor Enabled bit
  1186                           ;	FCMEN = 0x1, unprogrammed default
  1187                           ;	Low Voltage Programming Enable bit
  1188                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1189                           ;	In-Circuit Debugger Mode bit
  1190                           ;	DEBUG = 0x1, unprogrammed default
  1191  2007                     	org	8199
  1192  2007  2FF2               	dw	12274
  1193                           
  1194                           ;Config register CONFIG2 @ 0x2008
  1195                           ;	Brown-out Reset Selection bit
  1196                           ;	BOR4V = 0x1, unprogrammed default
  1197                           ;	Flash Program Memory Self Write Enable bits
  1198                           ;	WRT = OFF, Write protection off
  1199  2008                     	org	8200
  1200  2008  3FFF               	dw	16383

Data Sizes:
    Strings     56
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_sendString@str	PTR unsigned char  size(1) Largest target is 32
		 -> STR_3(CODE[12]), STR_2(CODE[12]), STR_1(CODE[32]), 


Critical Paths under _main in COMMON

    _UART_sendString->_UART_sendChar
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     783
                                              9 COMMON     2     2      0
                       _UART_getChar
                          _UART_init
                      _UART_sendChar
                    _UART_sendString
 ---------------------------------------------------------------------------------
 (1) _UART_sendString                                      2     2      0     166
                                              1 COMMON     2     2      0
                      _UART_sendChar
 ---------------------------------------------------------------------------------
 (2) _UART_sendChar                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            4     0      4     550
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_getChar                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_getChar
   _UART_init
     ___aldiv
   _UART_sendChar
   _UART_sendString
     _UART_sendChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 19:52:48 2021

                       pc 0002                        l33 0710                        l43 06BA  
                      l36 06A9                        l52 06DE                        l46 06BF  
                      l39 06B1                        fsr 0004                       l225 0773  
                     l235 07FB                       l800 07D4                       l802 07DD  
                     l804 07E3                       l820 0701                       l812 06DF  
                     l830 06B2                       l806 07E8                       l822 0704  
                     l814 06E3                       l832 06B8                       l808 07F3  
                     l824 0707                       l816 06FF                       l840 06C2  
                     l834 06BE                       l826 070A                       l818 0700  
                     l770 06AF                       l842 06CE                       l850 0723  
                     l780 0782                       l772 075F                       l828 070D  
                     l844 06D2                       l860 0740                       l852 0729  
                     l790 07A6                       l782 0786                       l774 0762  
                     l838 06C1                       l862 0746                       l854 0731  
                     l846 0711                       l792 07AA                       l784 078E  
                     l776 0766                       l768 06A9                       l864 074C  
                     l856 0737                       l848 0714                       l794 07B3  
                     l786 0796                       l778 0777                       l866 074F  
                     l858 073A                       l796 07C5                       l788 0799  
                     l868 0755                       l798 07D3                       _RB3 0033  
                     u200 0796                       u201 0795                       u220 07AA  
                     u300 06DE                       u221 07A9                       u301 06DD  
                     u310 0737                       u215 079B                       u311 0736  
                     u240 07C5                       u320 074C                       u241 07C4  
                     u321 074B                       u170 06AF                       u235 07AC  
                     u171 06AE                       u260 07E3                       u180 0766  
                     u261 07E2                       u245 07C1                       u181 0765  
                     u270 07E8                       u190 0777                       u271 07E7  
                     u255 07D5                       u191 0776                       u280 06B8  
                     u281 06B7                       u290 06BE                       u291 06BD  
                     _RX9 00C6                       _TX9 04C6                       fsr0 0004  
                    STR_1 0009                      STR_2 0035                      STR_3 0029  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    _OERR 00C1                      _SPEN 00C7                      _TXEN 04C5  
                    _TXIF 0064                      _SYNC 04C4                      _main 0711  
                    btemp 007E                      start 0000              main@getValue 007A  
         __end_of___aldiv 07FC                     ?_main 0070                     _RCREG 001A  
                   _SPBRG 0099                     _TRISB 0086                     _TXREG 0019  
      __size_of_UART_init 0032                     pclath 000A                     status 0003  
                   wtemp0 007E           _UART_sendString 06C0           __initialization 07FC  
            __end_of_main 075F                    ??_main 0079                    _TRISC6 043E  
                  _TRISC7 043F                 ??___aldiv 0078         __end_of_UART_init 0711  
 __end_of_UART_sendString 06DF   __end_of__initialization 07FC            __pcstackCOMMON 0070  
   __end_of_UART_sendChar 06B2           UART_sendChar@bt 0070                __pmaintext 0711  
              __stringtab 0003          ?_UART_sendString 0070                   ___aldiv 075F  
           ?_UART_getChar 0070                   __ptext1 06C0                   __ptext2 06A8  
                 __ptext3 06DF                   __ptext4 075F                   __ptext5 06B2  
        ___aldiv@dividend 0074      end_of_initialization 07FC          ___aldiv@quotient 0022  
          ??_UART_getChar 0070                 _UART_init 06DF                ?_UART_init 0026  
     start_initialization 07FC                 ___latbits 0002             __pcstackBANK0 0020  
    __end_of_UART_getChar 06C0                  ?___aldiv 0070    __size_of_UART_sendChar 000A  
               __pstrings 0003               ??_UART_init 0079        UART_init@Baud_rate 0026  
         ___aldiv@divisor 0070           ___aldiv@counter 0020        UART_sendString@str 0072  
__size_of_UART_sendString 001F               __stringbase 0008             _UART_sendChar 06A8  
        __size_of___aldiv 009D        __end_of__stringtab 0009     __size_of_UART_getChar 000E  
          ?_UART_sendChar 0070             __size_of_main 004E              _UART_getChar 06B2  
       ??_UART_sendString 0071                 stringcode 0003                  stringdir 0003  
                stringtab 0003              ___aldiv@sign 0021           ??_UART_sendChar 0070  
